sampleSize,timing,keycomp
1000,228053,35330
6000,1615937,320153
11000,3099487,546805
16000,6385692,626627
21000,10447965,1022784
26000,9181318,885986
31000,8158083,1213113
36000,13220786,1584174
41000,14262078,2000667
46000,26947132,2459125
51000,30191608,2984822
56000,16025223,2075981
61000,17069133,2408549
66000,21707377,2778232
71000,25965459,3153779
76000,32511224,3561746
81000,34760636,3987349
86000,32839512,4441144
91000,39164387,4948246
96000,38444239,5410773
101000,38475737,5968896
106000,33230590,3880416
111000,38050692,4193930
116000,39068518,4533205
121000,47709755,4873197
126000,41704147,5225069
131000,57535327,5598944
136000,44718255,5965472
141000,52579636,6374521
146000,60573371,6768176
151000,55999924,7196243
156000,58634018,7623733
161000,62581932,8058714
166000,65693904,8503717
171000,60693724,8980301
176000,68629825,9456115
181000,89174059,9920718
186000,72634115,10434212
191000,75858557,10966627
196000,81739685,11459379
201000,87291601,12032003
206000,71920156,7602680
211000,79653833,7913445
216000,80952814,8220483
221000,84420665,8549908
226000,84228887,8881467
231000,83047719,9232044
236000,92928600,9560294
241000,86557031,9905692
246000,88444621,10260780
251000,85575062,10632163
256000,124080898,11016840
261000,115102734,11374750
266000,98738704,11762138
271000,103727802,12135676
276000,112371446,12537686
281000,125340443,12937265
286000,107975325,13335783
291000,119521139,13741066
296000,111913358,14188472
301000,122941169,14586450
306000,120115327,14980286
311000,134908520,15458347
316000,124447202,15901795
321000,113589067,16318821
326000,125632249,16786277
331000,140844988,17230357
336000,142093884,17718398
341000,169841288,18201381
346000,163421122,18665161
351000,149191252,19148950
356000,189883111,19645388
361000,174370523,20133018
366000,202845034,20643378
371000,184196337,21159107
376000,196409072,21692547
381000,193234113,22190556
386000,208535138,22732238
391000,211745634,23264019
396000,217931152,23813307
401000,207653522,24338945
406000,230515607,24882270
411000,191798980,18664833
416000,164509135,15848922
421000,159155700,16170953
426000,147320004,16487555
431000,157513170,16832607
436000,173278839,17134552
441000,179374669,17454936
446000,190896513,17842570
451000,171746156,18148001
456000,163957226,18480156
461000,199144190,18810560
466000,151301965,19177110
471000,170299922,19517283
476000,201580276,19874326
481000,203871004,20242849
486000,182896791,20595568
491000,163622865,20936022
496000,172897750,21335032
501000,190574095,21700638
506000,178795401,22049603
511000,167844504,22410751
516000,183318477,22824535
521000,173041175,23179532
526000,220505707,23580004
531000,218291508,23979920
536000,198333274,24357879
541000,197295324,24731277
546000,197439318,25155233
551000,224466535,25567368
556000,224298667,25952630
561000,223576877,26367410
566000,202909376,26735872
571000,199318713,27161393
576000,240880487,27572530
581000,226960559,27971648
586000,207174240,28390301
591000,220135879,28841226
596000,208512437,29272953
601000,242159022,29696837
606000,270875717,30126899
611000,233041161,30577166
616000,257552560,30976525
621000,268928174,31434823
626000,285441679,31882067
631000,260339475,32337691
636000,249204076,32788328
641000,241568507,33234758
646000,239497935,33665716
651000,249183234,34155932
656000,291407040,34591500
661000,265339423,35070575
666000,264067666,35561170
671000,255455511,36041552
676000,255908253,36487228
681000,295144939,36968084
686000,278699479,37432329
691000,312854614,37926142
696000,266789375,38426041
701000,328220720,38891931
706000,292870285,39422685
711000,337311369,39895790
716000,314432669,40387710
721000,295371395,40917478
726000,336646711,41388226
731000,296067410,41886239
736000,315836988,42399990
741000,309528752,42959894
746000,311341909,43461459
751000,341116785,43943397
756000,315373526,44570193
761000,317968596,45034904
766000,338268474,45538308
771000,369415772,46098051
776000,355734600,46655475
781000,347311754,47112737
786000,370621827,47712559
791000,365796107,48283602
796000,382487617,48777879
801000,318160785,49366897
806000,374338799,49970580
811000,413382836,50484135
816000,396571264,51049013
821000,389267574,42833467
826000,355302547,32148781
831000,320118667,32486039
836000,356038725,32816467
841000,368856469,33118024
846000,316313590,33456729
851000,297512769,33798633
856000,333993137,34114917
861000,294433704,34448785
866000,345442917,34785345
871000,360783368,35099676
876000,284822599,35438491
881000,350795527,35779470
886000,300452358,36108441
891000,295184844,36425949
896000,296589543,36816928
901000,357861239,37130401
906000,353974866,37493382
911000,301271775,37842926
916000,313436595,38192814
921000,348197211,38493506
926000,314269389,38864299
931000,379274303,39219020
936000,299955381,39569722
941000,327798316,39926300
946000,387626337,40285821
951000,384616269,40617833
956000,384429890,41000937
961000,404697938,41365664
966000,357567225,41728685
971000,321118471,42062836
976000,344817069,42476982
981000,354012477,42842701
986000,332850829,43245372
991000,369249881,43562053
996000,347158391,43945144
1001000,345967473,44310804
1006000,369902386,44713881
1011000,349181124,45049812
1016000,390646186,45450441
1021000,374215965,45812911
1026000,355955314,46226808
1031000,376029211,46583607
1036000,351754263,46960331
1041000,357489105,47366301
1046000,393836367,47745351
1051000,371381478,48115057
1056000,396545636,48554996
1061000,451121221,48899113
1066000,401993603,49317781
1071000,423890755,49680495
1076000,419478754,50087029
1081000,466862169,50507892
1086000,414397757,50922095
1091000,418748388,51272491
1096000,449717407,51668229
1101000,403288528,52092115
1106000,424015645,52468371
1111000,432376606,52884318
1116000,444752580,53332013
1121000,446715071,53754080
1126000,459841498,54152062
1131000,441598872,54550054
1136000,442752508,54957236
1141000,406087016,55379613
1146000,539037759,55791011
1151000,446251933,56240213
1156000,401990114,56679569
1161000,430790938,57035670
1166000,463439477,57503166
1171000,417226822,57922580
1176000,434844640,58351040
1181000,447764081,58781576
1186000,469443408,59194267
1191000,453399548,59639409
1196000,522332323,60077782
1201000,566637248,60498577
1206000,543509298,61001813
1211000,504263489,61426947
1216000,463675351,61822244
1221000,454199324,62251708
1226000,486010478,62668820
1231000,485131999,63099908
1236000,498123351,63561192
1241000,454513134,64010998
1246000,460774527,64451356
1251000,512378915,64912297
1256000,478358978,65362102
1261000,488662367,65814039
1266000,492377800,66273716
1271000,475379113,66754225
1276000,497662765,67133904
1281000,521540843,67707843
1286000,504192715,68120712
1291000,564131475,68575961
1296000,572073888,69051927
1301000,501220153,69527312
1306000,491359771,69958768
1311000,506935382,70434890
1316000,517705885,70886497
1321000,508157297,71382746
1326000,496147124,71902721
1331000,499109185,72362764
1336000,546526150,72792729
1341000,504751384,73280067
1346000,522724974,73800293
1351000,527075273,74243600
1356000,535965696,74738820
1361000,539649135,75206358
1366000,519126357,75656955
1371000,533721494,76252031
1376000,607910353,76723350
1381000,574314345,77220663
1386000,562037799,77660978
1391000,605413916,78177918
1396000,597308620,78644273
1401000,563176425,79127009
1406000,604316209,79607869
1411000,722282189,80132180
1416000,630881974,80610368
1421000,669079953,81099948
1426000,614127749,81632109
1431000,606295689,82118980
1436000,633295401,82574567
1441000,601484306,83095866
1446000,623268484,83665757
1451000,627109665,84175356
1456000,616282149,84670724
1461000,608400294,85161089
1466000,641862353,85665451
1471000,647475511,86215253
1476000,728990363,86766200
1481000,758131114,87274867
1486000,616556499,87857947
1491000,766912892,88269907
1496000,745482873,88829913
1501000,736239929,89382719
1506000,683914975,89904455
1511000,772541994,90446935
1516000,725436036,90979571
1521000,616696977,91470717
1526000,687449933,92022886
1531000,627530236,92477867
1536000,725923518,93137226
1541000,666736533,93621764
1546000,637825055,94224063
1551000,662261870,94680873
1556000,685247880,95264113
1561000,623152368,95778444
1566000,688053504,96324396
1571000,630610663,96900100
1576000,690379528,97431124
1581000,703349550,98054389
1586000,699146658,98544777
1591000,751236430,99173840
1596000,701896667,99617604
1601000,650266500,100133838
1606000,763474424,100778445
1611000,904264900,101312540
1616000,758330168,101910942
1621000,775287257,102468500
1626000,720792346,102962168
1631000,778143939,103545016
1636000,697302508,104164900
1641000,686399849,92188910
1646000,557126866,68388846
1651000,562023248,65879917
1656000,565283133,66232306
1661000,553460833,66534794
1666000,546892659,66955069
1671000,555707641,67226976
1676000,566650728,67522558
1681000,549608005,67890968
1686000,583161898,68214888
1691000,600707292,68529687
1696000,594580442,68857282
1701000,637069644,69187562
1706000,729923765,69528207
1711000,685373312,69875310
1716000,567654790,70152243
1721000,579152608,70515929
1726000,592861294,70853735
1731000,571090605,71212867
1736000,572187771,71519143
1741000,564936540,71928805
1746000,614845375,72258481
1751000,577424522,72552546
1756000,596695015,72873620
1761000,607855297,73258284
1766000,614725457,73560679
1771000,620569066,73908442
1776000,589525197,74271795
1781000,643279226,74618001
1786000,640316012,74984016
1791000,641618384,75309836
1796000,664100599,75639105
1801000,629632088,76010475
1806000,628456171,76336369
1811000,614307226,76712583
1816000,613598358,77035491
1821000,703366894,77409344
1826000,638480023,77785120
1831000,604410788,78096262
1836000,649166354,78472386
1841000,643705923,78809159
1846000,674928203,79154929
1851000,647434533,79527676
1856000,631511381,79864730
1861000,660839823,80223128
1866000,688727852,80634430
1871000,626378296,80984059
1876000,684539191,81273072
1881000,647383305,81660274
1886000,640239994,82018185
1891000,684147782,82397930
1896000,678447705,82788688
1901000,655594583,83074107
1906000,671524285,83471399
1911000,666618675,83858861
1916000,666383866,84279064
1921000,707419117,84512212
1926000,748171076,84958091
1931000,697315764,85333952
1936000,762552495,85690747
1941000,857549039,86051686
1946000,726938073,86378528
1951000,707969558,86774532
1956000,685824885,87182245
1961000,709641135,87531499
1966000,717166000,87928439
1971000,714849119,88255445
1976000,748797760,88608214
1981000,708328441,89075353
1986000,829862296,89379786
1991000,785248212,89803522
1996000,756509080,90170583
2001000,796480542,90597607
2006000,733655170,90928732
2011000,782022645,91319432
2016000,694133450,91698759
2021000,730347563,92052882
2026000,759781273,92510178
2031000,713260534,92826538
2036000,748612347,93197884
2041000,718695552,93594101
2046000,757752519,94004566
2051000,744066380,94388660
2056000,751803749,94758343
2061000,853446623,95137410
2066000,717836505,95527781
2071000,727969337,95897775
2076000,766378531,96341681
2081000,731410304,96697123
2086000,765100899,97137941
2091000,769534586,97504777
2096000,774279064,97941176
2101000,774580548,98258997
2106000,747442373,98657900
2111000,753638950,99097826
2116000,805905602,99521676
2121000,777653277,99859615
2126000,763910970,100273930
2131000,802924361,100706900
2136000,851686377,101045776
2141000,931738643,101501900
2146000,805171266,101867731
2151000,777777959,102253724
2156000,799213017,102686148
2161000,784857146,103142344
2166000,817061468,103449860
2171000,766463347,103856770
2176000,815759797,104272610
2181000,845675461,104680250
2186000,785232704,105095491
2191000,817405193,105479045
2196000,808631843,105936487
2201000,785357521,106343960
2206000,918068278,106744481
2211000,811450751,107163816
2216000,816939667,107527455
2221000,785470104,107974080
2226000,797792711,108347106
2231000,858450553,108778244
2236000,816322312,109205215
2241000,856327129,109632271
2246000,849866877,110022331
2251000,818341676,110487566
2256000,848156557,110887159
2261000,820614426,111300922
2266000,916446416,111713775
2271000,889598455,112124638
2276000,869777505,112568558
2281000,846628031,113010404
2286000,864320830,113368823
2291000,974611999,113869144
2296000,888822632,114285071
2301000,854686973,114688234
2306000,912410810,115070222
2311000,1070525121,115540103
2316000,1165826095,115936057
2321000,946594619,116330266
2326000,920555744,116813940
2331000,973401215,117229039
2336000,1005503196,117618549
2341000,896186245,118164885
2346000,901222396,118552860
2351000,868987500,118920520
2356000,892797794,119336821
2361000,873954096,119854624
2366000,939254508,120260013
2371000,901882008,120704426
2376000,957503196,121132629
2381000,991767132,121614751
2386000,907516879,121967701
2391000,938893899,122434964
2396000,908488230,122881401
2401000,916676508,123295153
2406000,890620038,123748247
2411000,892963962,124220014
2416000,911682354,124724111
2421000,919113607,125071693
2426000,919796146,125536369
2431000,936822468,125968630
2436000,919907051,126402457
2441000,918051535,126899087
2446000,918612735,127277047
2451000,911132813,127791550
2456000,915021549,128263608
2461000,971008192,128669881
2466000,944223563,129089726
2471000,955217707,129592275
2476000,1057900449,129963914
2481000,1038379814,130486061
2486000,1039100277,130955154
2491000,985192470,131411777
2496000,958828698,131871691
2501000,966043984,132301125
2506000,977799915,132726154
2511000,970669249,133174266
2516000,954448448,133690044
2521000,938586659,134060407
2526000,1048984516,134544331
2531000,953668147,135011879
2536000,1044198678,135538654
2541000,968705684,135892317
2546000,991957718,136380991
2551000,978206132,136897003
2556000,1025831647,137296935
2561000,989839766,137755456
2566000,1125879818,138317262
2571000,1296824406,138748599
2576000,1393242780,139098577
2581000,1161245670,139653976
2586000,1007919618,140087769
2591000,1045849261,140625766
2596000,1006423683,141065586
2601000,1083995658,141530557
2606000,1012932750,142027601
2611000,1063599610,142524464
2616000,1013916179,142883810
2621000,1284595817,143403464
2626000,1144419850,143927475
2631000,1092769271,144359577
2636000,1056566248,144833892
2641000,1099306717,145353176
2646000,1160255831,145804159
2651000,1293032337,146329710
2656000,1179692710,146764737
2661000,1053331184,147171504
2666000,1096721029,147673794
2671000,1112497962,148170365
2676000,1211347450,148693185
2681000,1186380812,149279673
2686000,1194375388,149686962
2691000,1132073646,150092913
2696000,1169599069,150651026
2701000,1167864818,151132652
2706000,1139860752,151620724
2711000,1146456933,152070534
2716000,1085014680,152658336
2721000,1177645767,152954766
2726000,1191832737,153507262
2731000,1160496875,153998035
2736000,1113090416,154585648
2741000,1133685970,155043673
2746000,1112418343,155534063
2751000,1174249796,156045374
2756000,1231480088,156508084
2761000,1114605974,156973994
2766000,1121525652,157483152
2771000,1134396518,158058996
2776000,1129870715,158530934
2781000,1122058796,158949537
2786000,1134820110,159382794
2791000,1119219224,160006526
2796000,1136257752,160483715
2801000,1114641346,160955727
2806000,1136773544,161448985
2811000,1142655662,161933288
2816000,1132031233,162493819
2821000,1232560766,162960803
2826000,1143202863,163441404
2831000,1167080744,164145542
2836000,1187718837,164539166
2841000,1166758138,165079393
2846000,1150832927,165538878
2851000,1161227621,166034868
2856000,1141951339,166517054
2861000,1174794399,167001784
2866000,1166650233,167607912
2871000,1197826693,168113459
2876000,1203982654,168585825
2881000,1349023285,169070316
2886000,1346664221,169575686
2891000,1198317584,170113944
2896000,1257316133,170625851
2901000,1177445865,171164537
2906000,1217511582,171628362
2911000,1199577682,172114561
2916000,1180140120,172663638
2921000,1242824461,173286250
2926000,1253379627,173674814
2931000,1274195162,174328711
2936000,1254159308,174673767
2941000,1205647591,175365247
2946000,1364761692,175788889
2951000,1278269292,176372314
2956000,1320907285,176880155
2961000,1316266946,177418462
2966000,1200553426,177994343
2971000,1229548899,178488064
2976000,1224444518,178978582
2981000,1258843227,179509854
2986000,1329560483,180095603
2991000,1269087339,180528952
2996000,1331339082,181120484
3001000,1343638246,181726702
3006000,1429010032,182115453
3011000,1308107686,182717179
3016000,1322036292,183242313
3021000,1317334461,183741798
3026000,1330660472,184286574
3031000,1306223179,184814183
3036000,1324302573,185398235
3041000,1291094599,185918080
3046000,1422048843,186370380
3051000,1348159642,186979324
3056000,1416228118,187527730
3061000,1336198087,188117858
3066000,1340171295,188615382
3071000,1330860581,189096360
3076000,1358563363,189669314
3081000,1482222156,190244075
3086000,1375333185,190717888
3091000,1343622877,191268658
3096000,1407588609,191809955
3101000,1353308231,192381333
3106000,1382182444,192898336
3111000,1349255145,193481545
3116000,1591002342,194092315
3121000,1418158744,194659846
3126000,1484261157,195181003
3131000,1346205618,195712803
3136000,1445919479,196275053
3141000,1441377135,196807624
3146000,1374716531,197380130
3151000,1395212375,197885138
3156000,1398326720,198505373
3161000,1468057288,199083893
3166000,1402185727,199592006
3171000,1426665308,200062596
3176000,1387018189,200693645
3181000,1565802982,201308248
3186000,1496520067,201823667
3191000,1547163588,202362704
3196000,1412131714,202882892
3201000,1465979795,203457249
3206000,1491412781,204014741
3211000,1536193900,204650393
3216000,1394935430,205163653
3221000,1620803496,205718995
3226000,1381466733,206246376
3231000,1476505546,206936498
3236000,1403807893,207474022
3241000,1389092034,208015210
3246000,1409773029,208646473
3251000,1483449097,209126317
3256000,1441780131,209805661
3261000,1399432812,210268865
3266000,1451057487,210887718
3271000,1429098832,211481240
3276000,1406662786,211904777
3281000,1608693927,192184992
3286000,1371166044,168495234
3291000,1450549239,144830746
3296000,1245324670,134756260
3301000,1354075105,135040576
3306000,1117912557,135362637
3311000,1183766284,135645911
3316000,1149365797,135997866
3321000,1235969140,136334024
3326000,1344582497,136691898
3331000,1569080387,136999150
3336000,1384158885,137322068
3341000,1206537333,137670573
3346000,1165035580,138047645
3351000,1237529506,138300732
3356000,1185976448,138658925
3361000,1190332500,138949825
3366000,1152620315,139387084
3371000,1292216903,139702333
3376000,1239281469,140026902
3381000,1217496404,140374627
3386000,1153152441,140696497
3391000,1154006441,141067283
3396000,1175669694,141378576
3401000,1184667256,141745913
3406000,1176158781,141986829
3411000,1233891126,142378543
3416000,1349617583,142751070
3421000,1307558964,143060389
3426000,1316650013,143438301
3431000,1287374760,143733105
3436000,1244632633,144030064
3441000,1214275151,144437870
3446000,1211059346,144836427
3451000,1243496318,145135223
3456000,1391486399,145474380
3461000,1298801873,145765659
3466000,1279172797,146126453
3471000,1242744740,146457173
3476000,1280242538,146790538
3481000,1300205960,147181304
3486000,1189205207,147562430
3491000,1296523331,147837524
3496000,1240436746,148206459
3501000,1267175443,148564858
3506000,1339115206,148924456
3511000,1235395294,149231596
3516000,1314141829,149577820
3521000,1358064867,149936554
3526000,1271147078,150303269
3531000,1302691753,150607085
3536000,1309222555,150995566
3541000,1229784403,151334281
3546000,1334237979,151662204
3551000,1297584321,152045534
3556000,1287049904,152295429
3561000,1367474535,152673080
3566000,1316618859,153060469
3571000,1609681948,153382228
3576000,1556614675,153805864
3581000,1305044824,154138794
3586000,1258375468,154485239
3591000,1275829536,154871661
3596000,1244716080,155166261
3601000,1221857993,155472050
3606000,1335293997,155931534
3611000,1287494487,156261150
3616000,1498548102,156585073
3621000,1359044744,156905668
3626000,1222146551,157327605
3631000,1310722953,157699807
3636000,1239049740,158143920
3641000,1275764180,158314823
3646000,1302056204,158720575
3651000,1281307194,159089040
3656000,1332782522,159478764
3661000,1349525554,159816457
3666000,1366134584,160195918
3671000,1378385598,160497190
3676000,1262748653,160877493
3681000,1346113532,161184516
