sampleSize,timing,keycomp
3686000,1399572856,161618858
3691000,1284393256,161932894
3696000,1307625110,162238439
3701000,1290244965,162689988
3706000,1273073779,163090854
3711000,1302219558,163369431
3716000,1284803996,163815216
3721000,1320775718,164205684
3726000,1307915899,164496534
3731000,1306971007,164907872
3736000,1304363994,165232079
3741000,1349310015,165554651
3746000,1378196556,165949041
3751000,1304762204,166391647
3756000,1359563235,166700871
3761000,1303342832,167089141
3766000,1344838098,167378457
3771000,1316707319,167722750
3776000,1374874063,168153698
3781000,1323659854,168538642
3786000,1354299927,168904812
3791000,1329357769,169253368
3796000,1638968523,169609036
3801000,1356806883,170001430
3806000,1320386131,170291429
3811000,1370662687,170705293
3816000,1350167026,171070114
3821000,1356766104,171491648
3826000,1386418870,171765617
3831000,1361767865,172149189
3836000,1346660017,172554240
3841000,1369330100,172933543
3846000,1408313703,173248700
3851000,1392139006,173660548
3856000,1387133004,174122413
3861000,1365386754,174479733
3866000,1389415559,174811714
3871000,1440376754,175224590
3876000,1406096641,175576471
3881000,1418739282,175901253
3886000,1432297229,176319472
3891000,1624268989,176677436
3896000,1504236490,177091227
3901000,1659804761,177394839
3906000,1580155805,177743878
3911000,1422177574,178139025
3916000,1523191121,178498835
3921000,1696244720,178992114
3926000,1817164802,179329679
3931000,1706634135,179672148
3936000,1642710140,180101885
3941000,1597685279,180435300
3946000,1789192025,180838197
3951000,1633193419,181223146
3956000,1645141863,181519600
3961000,1584131829,181953615
3966000,1602414454,182288735
3971000,1557383313,182804756
3976000,1588221182,183083337
3981000,1793973388,183500882
3986000,1646674366,183834756
3991000,1796465132,184266169
3996000,1858174587,184622277
4001000,1724684592,185007661
4006000,1626110148,185428313
4011000,1831354875,185799534
4016000,1565033533,186205667
4021000,1696026435,186579658
4026000,1804543538,187009462
4031000,1738230637,187355150
4036000,1752528332,187677060
4041000,1652589396,188061043
4046000,1697056167,188519061
4051000,1751115422,188821049
4056000,1681047907,189250488
4061000,1681050924,189713838
4066000,1681330981,190092805
4071000,1716257092,190453743
4076000,1651995750,190873864
4081000,1717925277,191253635
4086000,1846963330,191529192
4091000,1642035744,191947319
4096000,1734060546,192413516
4101000,1700037899,192881444
4106000,1674130871,193136187
4111000,1642033316,193617002
4116000,1608738214,193920754
4121000,1545496185,194381092
4126000,1538914386,194694803
4131000,1531135137,195215433
4136000,1524415904,195584515
4141000,1510762026,195901265
4146000,1579307475,196329831
4151000,1757359828,196700650
4156000,1655164997,197177618
4161000,1672617046,197563087
4166000,1702601795,197963618
4171000,1579749282,198377184
4176000,1747698127,198689796
4181000,1622092800,199096187
4186000,1560278873,199465305
4191000,1554321784,199947712
4196000,1600087363,200421794
4201000,1674244594,200705790
4206000,1617473687,201086555
4211000,1660810370,201466932
4216000,1632047564,201939130
4221000,1648390255,202243122
4226000,1615614119,202699840
4231000,1599690044,203119652
4236000,1651302581,203573102
4241000,1663412948,203955100
4246000,1620860140,204311676
4251000,1629848979,204663268
4256000,1716239670,205093750
4261000,1766710019,205539087
4266000,1669867226,205921644
4271000,1790586173,206372576
4276000,1797013686,206779552
4281000,1714607024,207164797
4286000,1738994800,207539409
4291000,1691291306,208015134
4296000,1741385683,208396885
4301000,1656979501,208750259
4306000,1699008609,209158699
4311000,1693122850,209636448
4316000,1738382992,209955494
4321000,1760957130,210363105
4326000,1672733801,210841620
4331000,1705177046,211293649
4336000,1749779036,211633453
4341000,1683098952,211987641
4346000,1713379281,212531935
4351000,1705124009,212848593
4356000,1814126215,213252342
4361000,1692480718,213648866
4366000,1704652723,214074127
4371000,1658394149,214541830
4376000,1794493154,214867781
4381000,1826208342,215336332
4386000,2009939848,215705738
4391000,2041930282,216121396
4396000,2049168599,216534484
4401000,1760496222,217021417
4406000,1690138271,217452045
4411000,1705066442,217738975
4416000,1796099761,218215412
4421000,1657406149,218669832
4426000,1634259904,219045424
4431000,1929626802,219484468
4436000,1898604490,219973200
4441000,1915710878,220265571
4446000,1686536570,220693138
4451000,1913616139,221114938
4456000,1816341507,221507966
4461000,1754114937,221953196
4466000,1936245896,222355622
4471000,1957288337,222826782
4476000,1805029568,223242484
4481000,2191131723,223652072
4486000,1993008729,224103248
4491000,1800638933,224501297
4496000,1697414057,224927231
4501000,1668399468,225293522
4506000,1741167568,225763623
4511000,1603984459,226256319
4516000,2148803940,226652166
4521000,2187284259,227065702
4526000,1846995086,227347732
4531000,1779214204,227910706
4536000,1789060791,228257528
4541000,1943021697,228752713
4546000,1905149178,229094846
4551000,1761179684,229636750
4556000,1925801835,230051345
4561000,1738122659,230390289
4566000,1757152975,230906578
4571000,1900213495,231229894
4576000,1772653575,231746542
4581000,1856840049,232190594
4586000,1808862627,232612708
4591000,1848183164,233035797
4596000,1868839301,233465691
4601000,2054108055,233976094
4606000,1807492145,234326322
4611000,1808679170,234737595
4616000,2071076005,235200764
4621000,2299919227,235540546
4626000,2093072300,235996686
4631000,1941891362,236492442
4636000,1990014729,236787345
4641000,2089054392,237296532
4646000,2091708157,237712299
4651000,1953998045,238204834
4656000,2026999620,238678953
4661000,2086807782,239045250
4666000,2156448852,239446817
4671000,2141291183,239972402
4676000,2215434952,240368445
4681000,2014098466,240841019
4686000,1819134063,241118268
4691000,1861726072,241672470
4696000,1899690972,242029756
4701000,2141481695,242452360
4706000,2119768152,243027892
4711000,2126476284,243432508
4716000,1995733061,243835158
4721000,2301288569,244271754
4726000,2115554865,244693295
4731000,1891652585,245172901
4736000,1855325031,245522012
4741000,1828672431,246127562
4746000,1830909920,246500616
4751000,2102603810,246884712
4756000,1807373681,247421577
4761000,1948270314,247853701
4766000,2162969160,248265418
4771000,1995889233,248779516
4776000,1994180186,249089545
4781000,1897572182,249575242
4786000,1874555540,250030745
4791000,1901770358,250445705
4796000,1916286291,250861057
4801000,1857005239,251419149
4806000,1868219829,251685216
4811000,1896983598,252308029
4816000,1978130327,252643631
4821000,1880063112,253086376
4826000,1979298863,253583715
4831000,2009074260,254076711
4836000,1912438756,254477777
4841000,1993622621,254949287
4846000,1889296744,255367319
4851000,1916246843,255735271
4856000,1904886476,256298128
4861000,1973287330,256703081
4866000,1938965503,257139565
4871000,2011406154,257667823
4876000,1960098159,258069408
4881000,1914706570,258497220
4886000,1973549962,259007547
4891000,1937869987,259472699
4896000,1942515148,259853613
4901000,1909367801,260297873
4906000,2041622564,260888713
4911000,1960479417,261189050
4916000,1893523603,261808963
4921000,2042281303,262119226
4926000,1969344241,262664503
4931000,2077811287,262986093
4936000,2141792528,263505054
4941000,2142355334,263921598
4946000,2091478651,264391221
4951000,1975705860,264881300
4956000,2012672102,265238662
4961000,2029203677,265858502
4966000,1937921324,266375566
4971000,1953196978,266731124
4976000,1931253813,267069317
4981000,2280981757,267637724
4986000,1924005142,268136181
4991000,1993919139,268678936
4996000,1954221201,268972113
5001000,1966415265,269413364
5006000,1981749338,270037275
5011000,1962356801,270488212
5016000,1965330696,270859349
5021000,1961151804,271234441
5026000,2075558276,271852193
5031000,2039237649,272382116
5036000,2047030969,272669038
5041000,2076085727,273041203
5046000,2025806550,273574717
5051000,1993931989,274111390
5056000,2191591168,274478082
5061000,2116504337,275089270
5066000,2018685343,275423596
5071000,2027881273,275937639
5076000,2012725977,276328648
5081000,1996018459,276705668
5086000,2027403485,277449296
5091000,2166584421,277875059
5096000,2150541665,278227554
5101000,2182492508,278786260
5106000,2038187141,279232729
5111000,2045750992,279633453
5116000,2040065952,280153210
5121000,2069480329,280672909
5126000,2287882186,281158190
5131000,2090302788,281533581
5136000,2045951234,282001121
5141000,2013885278,282467313
5146000,2221523498,283038035
5151000,2075843504,283405369
5156000,2095242215,283899482
5161000,2031417346,284448264
5166000,2102544461,284837399
5171000,2399176065,285182472
5176000,2512250402,285807137
5181000,2478977375,286286811
5186000,2549052854,286834495
5191000,2569861054,287200215
5196000,2494217967,287796961
5201000,2421047507,288138384
5206000,2426878108,288647875
5211000,2291861319,289160497
5216000,2355697811,289625035
5221000,2195220617,290060198
5226000,2274533728,290511963
5231000,2222184444,290935350
5236000,2222240237,291484129
5241000,2351156841,292023387
5246000,2271602982,292395166
5251000,2195137389,292962784
5256000,2139438379,293448665
5261000,2370652633,293849030
5266000,2123287076,294514693
5271000,2143617222,294862820
5276000,2251397042,295303905
5281000,2181648153,295872623
5286000,2208296547,296262461
5291000,2585409204,296768563
5296000,2483534192,297201142
5301000,2240183771,297688884
5306000,2295173750,298232708
5311000,2291229266,298613871
5316000,2219838626,299130133
5321000,2181562432,299752515
5326000,2521399454,300274456
5331000,2327816130,300609935
5336000,2142477597,301307685
5341000,2172315738,301617017
5346000,2180754334,302166982
5351000,2192665383,302595000
5356000,2284345067,303071786
5361000,2151392176,303603591
5366000,2145084242,304086240
5371000,2313815906,304574040
5376000,2317971163,305049540
5381000,2290985017,305575042
5386000,2249731572,305974558
5391000,2246589130,306560584
5396000,2374665398,306950673
5401000,2752318567,307490834
5406000,2267345820,307942754
5411000,2195933392,308482899
5416000,2273568241,309005136
5421000,2277890707,309438692
5426000,2280476309,309899573
5431000,2175708467,310436356
5436000,2246585415,310878372
5441000,2211434719,311517558
5446000,2229256220,311998476
5451000,2253825418,312379131
5456000,2437716646,312911000
5461000,2513889110,313444358
5466000,2408527241,313967683
5471000,2432896304,314374085
5476000,2743644694,315013384
5481000,2697861355,315494572
5486000,2438768509,315922899
5491000,2317596627,316507182
5496000,2249573263,316877770
5501000,2345376966,317512110
5506000,2799586353,317940294
5511000,2694947155,318409187
5516000,2847603748,318778562
5521000,2946879682,319368654
5526000,2696297931,319871446
5531000,2462014254,320387664
5536000,2472456070,320906690
5541000,2602186552,321449164
5546000,2592073072,321798559
5551000,2407814178,322359021
5556000,2775731004,322832988
5561000,2723083785,323453607
5566000,2475527740,323996416
5571000,2584524876,324336481
5576000,2694416339,324874510
5581000,2293304739,325411792
5586000,2325099077,326019583
5591000,2265560437,326452855
5596000,2474817311,326775420
5601000,2335373916,327491348
5606000,2400381518,328003829
5611000,2428809714,328540201
5616000,2753307594,328920375
5621000,2388694335,329499187
5626000,2846632278,329902656
5631000,2578024353,330366695
5636000,2834896762,330921933
5641000,2847881147,331542234
5646000,2772984343,332035961
5651000,2688580646,332593227
5656000,2615188154,333039487
5661000,2493513906,333589747
5666000,2400647320,334100140
5671000,2470570741,334614617
5676000,2548659985,334995497
5681000,2540393690,335522304
5686000,2397870615,336102821
5691000,2634700115,336617076
5696000,2872455791,337186164
5701000,2601514036,337535179
5706000,2971264905,338191779
5711000,2947338628,338680819
5716000,2788643014,339088165
5721000,2529463233,339756175
5726000,2729576158,340080560
5731000,2681614979,340596375
5736000,2711449426,341242868
5741000,2537829901,341724750
5746000,2548964802,342283669
5751000,2850091778,342818762
5756000,2605483746,343381470
5761000,2620370079,343777057
5766000,2568879364,344269584
5771000,2870051382,344719705
5776000,2485419006,345261181
5781000,2612217902,345798735
5786000,2419554916,346479941
5791000,2392481992,346988747
5796000,2478625497,347544796
5801000,2431014395,347978912
5806000,2443365953,348638653
5811000,2693037525,349158195
5816000,2523359217,349581674
5821000,2464032364,350005741
5826000,2453745403,350668103
5831000,2485108485,351131285
5836000,2477600034,351630467
5841000,2531839166,352030170
5846000,2631748727,352740339
5851000,2931862145,353286032
5856000,2665157764,353661456
5861000,3001834856,354156246
5866000,2645913580,354804286
5871000,3157765059,355375421
5876000,2668291976,355930450
5881000,2578830620,356291144
5886000,2572835239,356911834
5891000,2690637217,357377987
5896000,2557867774,358059362
5901000,2625013009,358373285
5906000,2523153733,359027553
5911000,2888383585,359499870
5916000,2890859318,360091351
5921000,2745382425,360667832
5926000,2857041654,361294431
5931000,2532732913,361576702
5936000,2451502256,362183459
5941000,2470905000,362762779
5946000,2491118152,363231617
5951000,2611195908,363678039
5956000,2482403611,364334057
5961000,2525631027,364902957
5966000,2517636405,365456052
5971000,2489797714,366089986
5976000,2575376524,366498365
5981000,2639722377,367037977
5986000,3212147808,367593841
5991000,3427359197,367995866
5996000,3066864447,368521590
6001000,2796797804,369073508
6006000,2805699222,369650566
6011000,2935954768,370151603
6016000,2786302193,370789684
6021000,2770041121,371270265
6026000,2819506566,371784381
6031000,3032541513,372346113
6036000,3899820459,373087323
6041000,4629372491,373588141
6046000,2879523901,373972934
6051000,2861997106,374503389
6056000,2974903293,375034338
6061000,2904964044,375626305
6066000,6154128446,376147380
6071000,4710866775,376722687
6076000,3554009616,377197163
6081000,3038160539,377886033
6086000,2934428647,378179703
6091000,2754027480,378866895
6096000,2638645806,379410592
6101000,2932705961,379779985
6106000,2957724612,380549158
6111000,2816187916,381137755
6116000,2734371381,381600499
6121000,2629568854,382078691
6126000,2582056589,382659571
6131000,2821077840,383257522
6136000,2691006691,383739117
6141000,2650536482,384250707
6146000,2698732255,384788704
6151000,2719452105,385419535
6156000,2642405285,386133094
6161000,2873116208,386447269
6166000,2706632805,387178679
6171000,2767958615,387668958
6176000,2679466532,388170131
6181000,2773196827,388789239
6186000,2865904705,389248226
6191000,2802703317,389695658
6196000,2770937261,390505694
6201000,3001527744,391067035
6206000,3081770987,391476135
6211000,2864613274,391978335
6216000,2989816689,392560936
6221000,2935283827,393115441
6226000,2962902225,393718709
6231000,2936965209,394220023
6236000,2853969681,394809826
6241000,2936088177,395394117
6246000,2784476211,395755830
6251000,2771706042,396465470
6256000,2852599464,396973224
6261000,2761462611,397691470
6266000,2772989506,398094653
6271000,2808380839,398485828
6276000,2769712136,399263784
6281000,2911999148,399876049
6286000,2852532011,400345746
6291000,3100904024,400903214
6296000,2917715690,401439551
6301000,2719141452,402216473
6306000,2856104570,402668513
6311000,3035643317,403221532
6316000,2837739178,403541151
6321000,2765644596,404326433
6326000,2768210632,404930641
6331000,2801411408,405247085
6336000,2772274764,406022813
6341000,2831378916,406403129
6346000,3074387686,407159237
6351000,2814883681,407623883
6356000,2780493801,408113267
6361000,2798492037,408736906
6366000,2828027729,409440480
6371000,2768363499,409965916
6376000,2909016538,410517714
6381000,2825738866,410937167
6386000,2758537550,411494479
6391000,2835684367,412143106
6396000,3050383514,412743276
6401000,2868211765,413314084
6406000,2826780562,414130554
6411000,2793471838,414553994
6416000,2877585157,414931313
6421000,3077252997,415466875
6426000,2990712210,416295025
6431000,2917739817,416590936
6436000,3010870999,417238168
6441000,2983552585,417857372
6446000,3043454203,418329392
6451000,3076985434,418988676
6456000,2945397095,419588888
6461000,2985477133,420189359
6466000,2904575616,420651188
6471000,3004946443,421281621
6476000,2977364218,422007264
6481000,2967479778,422580627
6486000,2945001653,422921646
6491000,2960467047,423568365
6496000,3060255158,424116459
6501000,3290149850,424658327
6506000,2971301528,425139743
6511000,3195481534,425846014
6516000,2966624345,426529649
6521000,2913644209,426986805
6526000,3068049107,427607969
6531000,3040503261,428208782
6536000,2896888152,428734696
6541000,2917074072,429407613
6546000,2885902425,429866884
6551000,3148677747,430346042
6556000,2904101897,419310475
6561000,2993484556,395779705
6566000,2757077038,372088265
6571000,2675528962,348354572
6576000,2475815367,324675191
6581000,2616572390,301027829
6586000,2570160707,277356792
6591000,2565801789,275919048
6596000,2503269132,276211470
6601000,2705403994,276603330
6606000,2725934800,276963819
6611000,2529016364,277267738
6616000,2523667563,277615680
6621000,2553487884,277892177
6626000,2615627493,278306262
6631000,2573420598,278690604
6636000,2837605465,278863627
6641000,2608364619,279214909
6646000,2710211274,279605440
6651000,2669301078,279963312
6656000,2604143744,280388248
6661000,2612949356,280655752
6666000,2690920430,280946766
6671000,2679058011,281296645
6676000,2625445579,281623744
6681000,2629817730,282056140
6686000,2798840872,282324101
6691000,2775802351,282700772
6696000,2676629165,283004906
6701000,2707837692,283275925
6706000,2624871983,283658974
6711000,2633496471,283916437
6716000,2602255865,284354062
6721000,2786108041,284720177
6726000,2646689267,285024011
6731000,2616104145,285438307
6736000,2579227304,285639431
6741000,2613341913,286158613
6746000,2564109325,286436994
6751000,2729834630,286750614
6756000,2531430321,287063036
6761000,2704996784,287341490
6766000,2716288948,287704565
6771000,2673922412,288140029
6776000,2822606761,288473975
6781000,2799177221,288763797
6786000,2623747822,289142532
6791000,2638195913,289453745
6796000,2595651946,289834210
6801000,2624404561,290222809
6806000,2573792744,290547043
6811000,2757478031,290849335
6816000,2572728423,291104896
6821000,2653745897,291561331
6826000,2588352547,291839464
6831000,2608453530,292215481
6836000,2779801527,292510766
6841000,2688551249,292838912
6846000,2678757643,293270190
6851000,2567270684,293608035
6856000,2601995522,293993689
6861000,2682418970,294271174
6866000,2610341973,294534151
6871000,2736404050,294976509
6876000,2683122471,295308866
6881000,2802528038,295650696
6886000,2748623024,296000639
6891000,2958035971,296311918
6896000,2627635763,296728154
6901000,2593391452,297050337
6906000,2668436521,297404848
6911000,2716013129,297702447
6916000,2693263510,298040152
6921000,2676290384,298552451
6926000,2613121964,298814297
6931000,2641467788,299090651
6936000,2612498124,299514474
6941000,2738569960,299798817
6946000,2893351827,300195206
6951000,2588521936,300519985
6956000,2539690611,300920114
6961000,2533803010,301250052
6966000,2587901743,301569113
6971000,2570040752,301960779
6976000,2541394594,302352230
6981000,2529183946,302664901
6986000,2564471070,303003487
6991000,2562301608,303312271
6996000,2594966574,303650330
7001000,2725193468,304112307
7006000,2878778827,304445094
7011000,2561724421,304717265
7016000,2540544843,305115786
7021000,2543480963,305483207
7026000,2504362744,305834992
7031000,2600125364,306115238
7036000,2573811681,306427158
7041000,2578004273,306929511
7046000,2579291178,307249596
7051000,2911472573,307576511
7056000,2654120063,307936699
7061000,2671783159,308285150
7066000,2774437197,308571625
7071000,2642953757,308898053
7076000,2720557526,309315200
7081000,2778281748,309663712
7086000,2745834946,310025928
7091000,2669235750,310464868
7096000,2655047662,310674320
7101000,2762915466,311118460
7106000,2596556171,311501627
7111000,2564545062,311829419
7116000,2837130627,312211946
7121000,2983328448,312576312
7126000,2694973997,312990762
7131000,2777612228,313126998
7136000,2594541114,313494254
7141000,2739299662,313957530
7146000,2640641812,314234741
7151000,2707670779,314674904
7156000,2588199916,314955229
