sampleSize,mergeSort,keycomp
0,1468,1
1,459,1
2,2133,4
3,2761,8
4,3199,11
5,4248,16
6,5047,20
7,5834,24
8,6432,27
9,7698,33
10,8633,38
11,9587,43
12,10346,47
13,11620,52
14,12063,56
15,12853,60
16,14227,63
17,17523,70
18,18654,76
19,21653,82
20,22636,87
21,24013,93
22,25993,98
23,26659,103
24,27727,107
25,28468,113
26,30715,118
27,31155,123
28,32224,127
29,33438,132
30,33978,136
31,35888,140
32,36629,143
33,39564,151
34,40229,158
35,42583,165
36,39405,171
37,45720,178
38,46664,184
39,50448,190
40,48583,195
41,49690,202
42,51411,208
43,53712,214
44,54068,219
45,55136,225
46,56710,230
47,57614,235
48,58325,239
49,59740,246
50,60997,252
51,65923,258
52,65767,263
53,65457,269
54,65254,274
55,68172,279
56,68206,283
57,71939,289
58,72521,294
59,73719,299
60,74886,303
61,85534,308
62,78289,312
63,78198,316
64,78994,319
65,81348,328
66,81506,336
67,85985,344
68,116964,351
69,91053,359
70,91240,366
71,91972,373
72,90922,379
73,87474,387
74,83072,394
75,103113,401
76,100903,407
77,105594,414
78,104731,420
79,105110,426
80,106069,431
81,107222,439
82,120968,446
83,112097,453
84,114443,459
85,115159,466
86,115622,472
87,117501,478
88,118204,483
89,119712,490
90,117040,496
91,120523,502
92,122494,507
93,125615,513
94,129162,518
95,128226,523
96,127614,527
97,131635,535
98,130281,542
99,134202,549
100,136489,555
101,136541,562
102,136767,568
103,340952,574
104,155027,579
105,141422,586
106,145533,592
107,148762,598
108,146908,603
109,148316,609
110,148413,614
111,142960,619
112,149405,623
113,146690,630
114,170198,636
115,151362,642
116,216697,647
117,238134,653
118,153066,658
119,154850,663
120,157386,667
121,160563,673
122,198386,678
123,170336,683
124,166677,687
125,168567,692
126,171129,696
127,167090,700
128,187946,703
129,174007,713
130,174676,722
131,175554,731
132,171263,739
133,178238,748
134,179237,756
135,184145,764
136,280183,771
137,191152,780
138,197582,788
139,178504,796
140,202350,803
141,202496,811
142,207673,818
143,207767,825
144,208831,831
145,208976,840
146,216293,848
147,237572,856
148,219509,863
149,223443,871
150,229828,878
151,214434,885
152,221556,891
153,226118,899
154,219627,906
155,415796,913
156,228854,919
157,235817,926
158,231732,932
159,234345,938
160,228061,943
161,313615,952
162,243131,960
163,248419,968
164,237591,975
165,267675,983
166,247794,990
167,241293,997
168,247927,1003
169,245341,1011
170,245907,1018
171,255234,1025
172,326359,1031
173,325388,1038
174,266591,1044
175,257943,1050
176,263240,1055
177,361447,1063
178,267709,1070
179,313451,1077
180,265254,1083
181,309788,1090
182,262798,1096
183,310575,1102
184,265434,1107
185,308524,1114
186,300857,1120
187,309965,1126
188,330590,1131
189,290989,1137
190,340529,1142
191,362882,1147
192,411695,1151
193,612414,1160
194,640956,1168
195,630310,1176
196,529407,1183
197,731469,1191
198,531999,1198
199,522006,1205
200,523638,1211
201,563447,1219
202,618647,1226
203,445888,1233
204,694524,1239
205,661762,1246
206,661673,1252
207,659593,1258
208,667836,1263
209,675034,1271
210,707355,1278
211,632219,1285
212,366172,1291
213,356992,1298
214,349858,1304
215,372680,1310
216,345296,1315
217,353555,1322
218,352015,1328
219,385831,1334
220,384357,1339
221,357934,1345
222,357287,1350
223,361320,1355
224,360240,1359
225,358055,1367
226,357793,1374
227,362359,1381
228,362959,1387
229,365228,1394
230,370349,1400
231,373974,1406
232,371750,1411
233,375130,1418
234,375567,1424
235,371394,1430
236,374406,1435
237,378731,1441
238,370213,1446
239,381059,1451
240,406109,1455
241,385329,1462
242,373701,1468
243,377130,1474
244,378725,1479
245,376641,1485
246,380274,1490
247,395337,1495
248,387379,1499
249,390494,1505
250,416050,1510
251,394696,1515
252,395839,1519
253,407913,1524
254,399020,1528
255,393308,1532
256,411092,1535
257,414755,1546
258,436129,1556
259,427539,1566
260,424913,1575
261,435922,1585
262,434283,1594
263,431797,1603
264,449657,1611
265,431090,1621
266,454487,1630
267,444819,1639
268,456049,1647
269,448300,1656
270,497381,1664
271,451169,1672
272,473902,1679
273,556888,1689
274,493358,1698
275,478017,1707
276,479686,1715
277,455191,1724
278,464234,1732
279,473702,1740
280,479753,1747
281,479003,1756
282,474452,1764
283,480267,1772
284,531493,1779
285,497823,1787
286,503777,1794
287,485088,1801
288,506234,1807
289,505192,1817
290,521303,1826
291,503599,1835
292,510319,1843
293,489873,1852
294,481484,1860
295,482086,1868
296,487031,1875
297,489949,1884
298,492588,1892
299,499491,1900
300,511516,1907
301,491773,1915
302,487389,1922
303,492904,1929
304,492222,1935
305,494918,1944
306,495178,1952
307,498344,1960
308,500468,1967
309,498483,1975
310,512756,1982
311,525723,1989
312,502989,1995
313,484259,2003
314,514806,2010
315,506214,2017
316,494358,2023
317,489935,2030
318,497414,2036
319,511441,2042
320,503528,2047
321,504748,2057
322,525966,2066
323,516060,2075
324,525671,2083
325,530773,2092
326,525789,2100
327,511905,2108
328,535374,2115
329,519856,2124
330,572155,2132
331,549046,2140
332,566713,2147
333,606255,2155
334,803871,2162
335,797842,2169
336,724119,2175
337,568085,2184
338,537225,2192
339,546293,2200
340,550935,2207
341,572646,2215
342,688786,2222
343,671245,2229
344,679787,2235
345,707384,2243
346,698599,2250
347,679110,2257
348,681610,2263
349,685971,2270
350,687998,2276
351,712235,2282
352,692792,2287
353,694826,2296
354,665510,2304
355,674399,2312
356,674080,2319
357,685160,2327
358,672076,2334
359,674059,2341
360,688728,2347
361,666127,2355
362,682728,2362
363,693769,2369
364,687419,2375
365,693595,2382
366,690849,2388
367,694129,2394
368,693506,2399
369,729199,2407
370,694261,2414
371,681024,2421
372,677088,2427
373,677615,2434
374,686546,2440
375,694649,2446
376,688816,2451
377,727659,2458
378,926153,2464
379,619320,2470
380,980206,2475
381,740282,2481
382,699946,2486
383,867275,2491
384,938640,2495
385,860218,2505
386,609335,2514
387,688159,2523
388,924410,2531
389,992063,2540
390,1034284,2548
391,1080257,2556
392,1074230,2563
393,1067346,2572
394,1068436,2580
395,1061006,2588
396,1208879,2595
397,1166837,2603
398,1164032,2610
399,1180312,2617
400,1172457,2623
401,1185441,2632
402,1168134,2640
403,719649,2648
404,725972,2655
405,733333,2663
406,736095,2670
407,848000,2677
408,805364,2683
409,719500,2691
410,718926,2698
411,737499,2705
412,721068,2711
413,743648,2718
414,813738,2724
415,893346,2730
416,737562,2735
417,743421,2744
418,671265,2752
419,819109,2760
420,933670,2767
421,762544,2775
422,751417,2782
423,764290,2789
424,738863,2795
425,763641,2803
426,790289,2810
427,913148,2817
428,759673,2823
429,753443,2830
430,753078,2836
431,755277,2842
432,764147,2847
433,898839,2855
434,776273,2862
435,782490,2869
436,766482,2875
437,775754,2882
438,762093,2888
439,797635,2894
440,655897,2899
441,738985,2906
442,690967,2912
443,691455,2918
444,704260,2923
445,696507,2929
446,665084,2934
447,717395,2939
448,784300,2943
449,683413,2952
450,694275,2960
451,698205,2968
452,688286,2975
453,707226,2983
454,656678,2990
455,685380,2997
456,683987,3003
457,679204,3011
458,685659,3018
459,707232,3025
460,668490,3031
461,721321,3038
462,633446,3044
463,663470,3050
464,629143,3055
465,637594,3063
466,1056034,3070
467,1070191,3077
468,939956,3083
469,832949,3090
470,821841,3096
471,814149,3102
472,847644,3107
473,784849,3114
474,827955,3120
475,833276,3126
476,824099,3131
477,806423,3137
478,846879,3142
479,858664,3147
480,941612,3151
481,828617,3159
482,837247,3166
483,852607,3173
484,1026348,3179
485,852133,3186
486,855561,3192
487,831220,3198
488,840813,3203
489,840331,3210
490,849044,3216
491,963614,3222
492,835912,3227
493,896595,3233
494,845047,3238
495,994492,3243
496,855794,3247
497,853429,3254
498,884384,3260
499,939629,3266
500,932795,3271
501,932399,3277
502,942231,3282
503,907160,3287
504,915099,3291
505,942152,3297
506,959100,3302
507,947106,3307
508,938199,3311
509,930082,3316
510,950010,3320
511,965059,3324
512,949524,3327
513,965219,3339
514,964402,3350
515,1018698,3361
516,972034,3371
517,958752,3382
518,1024574,3392
519,981362,3402
520,973463,3411
521,980860,3422
522,986457,3432
523,990456,3442
524,984277,3451
525,987736,3461
526,997943,3470
527,969469,3479
528,950632,3487
529,958175,3498
530,964319,3508
531,1004508,3518
532,974749,3527
533,969294,3537
534,958391,3546
535,994550,3555
536,983984,3563
537,990034,3573
538,1007539,3582
539,1061691,3591
540,993874,3599
541,996054,3608
542,1037570,3616
543,1043318,3624
544,1053016,3631
545,1079518,3642
546,1200358,3652
547,955749,3662
548,939193,3671
549,966191,3681
550,1015597,3690
551,969811,3699
552,1135941,3707
553,982052,3717
554,972890,3726
555,1137402,3735
556,825614,3743
557,816440,3752
558,833431,3760
559,825523,3768
560,819287,3775
561,913030,3785
562,996569,3794
563,1155803,3803
564,908621,3811
565,925565,3820
566,947809,3828
567,1105838,3836
568,944919,3843
569,975385,3852
570,1012401,3860
571,975986,3868
572,1028151,3875
573,1127289,3883
574,1011967,3890
575,991705,3897
576,991711,3903
577,1155200,3914
578,860450,3924
579,909295,3934
580,913757,3943
581,937192,3953
582,929382,3962
583,901594,3971
584,882205,3979
585,896508,3989
586,906228,3998
587,912706,4007
588,921145,4015
589,909231,4024
590,893065,4032
591,905041,4040
592,901794,4047
593,900488,4057
594,944165,4066
595,921071,4075
596,943082,4083
597,936506,4092
598,925018,4100
599,910910,4108
600,921515,4115
601,922645,4124
602,917888,4132
603,920611,4140
604,947904,4147
605,912414,4155
606,933889,4162
607,926064,4169
608,920444,4175
609,932303,4185
610,912098,4194
611,988618,4203
612,1103484,4211
613,984321,4220
614,988195,4228
615,958039,4236
616,933799,4243
617,949841,4252
618,875203,4260
619,969918,4268
620,929699,4275
621,921604,4283
622,945139,4290
623,908851,4297
624,992637,4303
625,916587,4312
626,920907,4320
627,1083068,4328
628,1084654,4335
629,1232120,4343
630,1127324,4350
631,1144861,4357
632,1132955,4363
633,1049393,4371
634,1272734,4378
635,1078246,4385
636,1157651,4391
637,1215579,4398
638,1170707,4404
639,1183088,4410
640,1327327,4415
641,1370176,4426
642,815517,4436
643,1218816,4446
644,1539038,4455
645,1101490,4465
646,990490,4474
647,963689,4483
648,1016564,4491
649,1025690,4501
650,990949,4510
651,1072537,4519
652,950716,4527
653,1041217,4536
654,1046362,4544
655,1197618,4552
656,1082669,4559
657,1083689,4569
658,1547224,4578
659,1264921,4587
660,1766521,4595
661,1571690,4604
662,1129428,4612
663,1112919,4620
664,1163841,4627
665,1180148,4636
666,1305605,4644
667,903113,4652
668,1011519,4659
669,1135847,4667
670,1166440,4674
671,1286071,4681
672,1519008,4687
673,1126297,4697
674,1171668,4706
675,1198221,4715
676,1204116,4723
677,1149720,4732
678,1163329,4740
679,1195363,4748
680,1357202,4755
681,1551331,4764
682,1559179,4772
683,1492319,4780
684,1531174,4787
685,1503066,4795
686,1541051,4802
687,1519812,4809
688,1493395,4815
689,1509681,4824
690,1518488,4832
691,1235139,4840
692,1083406,4847
693,1088703,4855
694,1148968,4862
695,1637203,4869
696,1106368,4875
697,1190415,4883
698,1176306,4890
699,1145380,4897
700,1160119,4903
701,1229987,4910
702,1175811,4916
703,1267747,4922
704,1215237,4927
705,1187320,4937
706,1141655,4946
707,1101336,4955
708,1136295,4963
709,1133407,4972
710,1160063,4980
711,1144110,4988
712,1174868,4995
713,1161230,5004
714,1131620,5012
715,1139473,5020
716,1208698,5027
717,1143605,5035
718,1123181,5042
719,1064023,5049
720,1076666,5055
721,1109070,5064
722,1139705,5072
723,1152934,5080
724,1100426,5087
725,1114703,5095
726,1123796,5102
727,2420503,5109
728,1243816,5115
729,1307122,5123
730,1314953,5130
731,1533708,5137
732,1348019,5143
733,1286452,5150
734,1417624,5156
735,1317098,5162
736,1291447,5167
737,1298925,5176
738,1395813,5184
739,1437022,5192
740,1304028,5199
741,1302670,5207
742,1457060,5214
743,1283097,5221
744,1296688,5227
745,1299604,5235
746,1569597,5242
747,1298998,5249
748,1351670,5255
749,1477595,5262
750,1281699,5268
751,1269822,5274
752,1175107,5279
753,1203793,5287
754,1176133,5294
755,1168781,5301
756,1205521,5307
757,1195350,5314
758,1197765,5320
759,1183084,5326
760,1188638,5331
761,1207332,5338
762,1160627,5344
763,1170244,5350
764,1169856,5355
765,1199741,5361
766,1187551,5366
767,1192443,5371
768,1175229,5375
769,1191081,5386
770,1172744,5396
771,1172586,5406
772,1174841,5415
773,1185180,5425
774,1203395,5434
775,1204514,5443
776,1190905,5451
777,1278245,5461
778,1263861,5470
779,1210427,5479
780,1209899,5487
781,1257587,5496
782,1221337,5504
783,1221253,5512
784,1197014,5519
785,1244381,5529
786,1238553,5538
787,1230359,5547
788,1217440,5555
789,1266598,5564
790,1259576,5572
791,1262652,5580
792,1258429,5587
793,1261648,5596
794,1247271,5604
795,1240134,5612
796,1260496,5619
797,1288293,5627
798,1243775,5634
799,1245288,5641
800,1243294,5647
801,1325646,5657
802,1258514,5666
803,1279985,5675
804,1253857,5683
805,1291842,5692
806,1281491,5700
807,1732949,5708
808,1460475,5715
809,1340313,5724
810,1324441,5732
811,1313066,5740
812,1375892,5747
813,1395745,5755
814,1340550,5762
815,1385097,5769
816,1588257,5775
817,1340708,5784
818,1312073,5792
819,1393696,5800
820,1334058,5807
821,1324605,5815
822,1318028,5822
823,1346975,5829
824,1267622,5835
825,1335492,5843
826,1331038,5850
827,1347917,5857
828,1365977,5863
829,1667531,5870
830,1651151,5876
831,1465108,5882
832,1607944,5887
833,1645423,5897
834,1515021,5906
835,1205798,5915
836,1264895,5923
837,1256096,5932
838,1348692,5940
839,1221980,5948
840,1210727,5955
841,1352837,5964
842,1203211,5972
843,1207344,5980
844,1188772,5987
845,1109069,5995
846,1112254,6002
847,1363764,6009
848,1361918,6015
849,1404843,6024
850,1369971,6032
851,1420733,6040
852,1483073,6047
853,1830067,6055
854,1876206,6062
855,2181720,6069
856,1196249,6075
857,1166128,6083
858,1178491,6090
859,1186982,6097
860,1181492,6103
861,1159227,6110
862,1166911,6116
863,1207348,6122
864,1169641,6127
865,1180932,6136
866,1194546,6144
867,1172992,6152
868,1178336,6159
869,1777232,6167
870,1504582,6174
871,1506140,6181
872,1484186,6187
873,1483068,6195
874,1468665,6202
875,1516048,6209
876,1503602,6215
877,1497180,6222
878,1507288,6228
879,1785865,6234
880,1398323,6239
881,1436865,6247
882,1454851,6254
883,1475055,6261
884,1482137,6267
885,1410723,6274
886,1409858,6280
887,1431468,6286
888,1402751,6291
889,1526176,6298
890,1666626,6304
891,1360298,6310
892,1417318,6315
893,1517430,6321
894,1706138,6326
895,1743761,6331
896,1511450,6335
897,1746439,6345
898,1589907,6354
899,1580801,6363
900,1720972,6371
901,1741234,6380
902,1548934,6388
903,1784498,6396
904,1559180,6403
905,1555356,6412
906,1620760,6420
907,1715335,6428
908,1585349,6435
909,1705363,6443
910,1631000,6450
911,1571618,6457
912,1603886,6463
913,1660887,6472
914,1511303,6480
915,1677826,6488
916,1529663,6495
917,1525864,6503
918,1555607,6510
919,1675471,6517
920,1544815,6523
921,1584876,6531
922,1693288,6538
923,1517198,6545
924,1424480,6551
925,1407410,6558
926,1391194,6564
927,1391694,6570
928,1435988,6575
929,1511592,6584
930,1395792,6592
931,1440822,6600
932,1404019,6607
933,1375844,6615
934,1353686,6622
935,1376913,6629
936,1354035,6635
937,1353865,6643
938,1410317,6650
939,1372522,6657
940,1712239,6663
941,2283420,6670
942,2370148,6676
943,2002276,6682
944,1524435,6687
945,1506999,6695
946,1516521,6702
947,1536823,6709
948,1564662,6715
949,1414423,6722
950,1384079,6728
951,1326685,6734
952,1393881,6739
953,1352406,6746
954,1372878,6752
955,1384288,6758
956,1405822,6763
957,1375326,6769
958,1380898,6774
959,1389143,6779
960,1352908,6783
961,1359573,6792
962,1368733,6800
963,1397640,6808
964,1370246,6815
965,1357820,6823
966,1362321,6830
967,1734455,6837
968,1822443,6843
969,1761241,6851
970,1891209,6858
971,1885664,6865
972,1833453,6871
973,1855889,6878
974,1881263,6884
975,1850050,6890
976,1836945,6895
977,1764104,6903
978,1705213,6910
979,1417090,6917
980,1384466,6923
981,1387501,6930
982,1384672,6936
983,1385820,6942
984,1377584,6947
985,1377880,6954
986,1402983,6960
987,1393413,6966
988,1713330,6971
989,1979448,6977
990,1471202,6982
991,1455078,6987
992,1558703,6991
993,1466493,6999
994,1439257,7006
995,1463191,7013
996,1451577,7019
997,1482874,7026
998,1460325,7032
999,1542472,7038
1000,1418029,7043
1001,1393950,7050
1002,1399160,7056
1003,1406389,7062
1004,1388572,7067
1005,1385771,7073
1006,1383175,7078
1007,1357350,7083
1008,1407109,7087
1009,1390324,7094
1010,1483211,7100
1011,1407834,7106
1012,1407398,7111
1013,1473560,7117
1014,2073224,7122
1015,1448591,7127
1016,1515009,7131
1017,1438537,7137
1018,1461131,7142
1019,1519719,7147
1020,1525870,7151
1021,1542571,7156
1022,1452874,7160
1023,1536498,7164
1024,1501374,7167
1025,1511568,7180
1026,1504682,7192
1027,1584599,7204
1028,1460005,7215
1029,1537096,7227
1030,1415123,7238
1031,1468105,7249
1032,1437729,7259
1033,1464237,7271
1034,2060968,7282
1035,1889825,7293
1036,1922066,7303
1037,1924595,7314
1038,1998173,7324
1039,1938240,7334
1040,1880273,7343
1041,1860324,7355
1042,1884507,7366
1043,1880629,7377
1044,1938361,7387
1045,1888151,7398
1046,1871645,7408
1047,1710113,7418
1048,1541333,7427
1049,1576384,7438
1050,1524382,7448
1051,1922724,7458
1052,1568656,7467
1053,1431068,7477
1054,1483612,7486
1055,1462498,7495
1056,1490473,7503
1057,1887658,7515
1058,1912191,7526
1059,1945389,7537
1060,1891928,7547
1061,1929062,7558
1062,1936881,7568
1063,1845943,7578
1064,1847708,7587
1065,1806234,7598
1066,1580100,7608
1067,1516496,7618
1068,1519966,7627
1069,1516243,7637
1070,1554054,7646
1071,1572748,7655
1072,1576072,7663
1073,1901911,7674
1074,1844628,7684
1075,1899392,7694
1076,2035737,7703
1077,2827007,7713
1078,2028739,7722
1079,1635201,7731
1080,1618736,7739
1081,1584042,7749
1082,1626826,7758
1083,1967052,7767
1084,2010508,7775
1085,2044269,7784
1086,2044416,7792
1087,1944895,7800
1088,1790084,7807
1089,1935116,7819
1090,2122118,7830
1091,1776437,7841
1092,1606109,7851
1093,1583264,7862
1094,1846193,7872
1095,1814772,7882
1096,1858691,7891
1097,1876129,7902
1098,1857727,7912
1099,1907553,7922
1100,1788150,7931
1101,1930994,7941
1102,1816454,7950
1103,1834159,7959
1104,1811876,7967
1105,1854859,7978
1106,1876214,7988
1107,2019777,7998
1108,3357173,8007
1109,2311424,8017
1110,1927510,8026
1111,1974458,8035
1112,1959507,8043
1113,2061204,8053
1114,2034950,8062
1115,1986351,8071
1116,4130416,8079
1117,2810262,8088
1118,3922819,8096
1119,3860888,8104
1120,4317766,8111
1121,5245244,8122
1122,3471221,8132
1123,4374258,8142
1124,4838770,8151
1125,2432069,8161
1126,2568453,8170
1127,2490491,8179
1128,2425036,8187
1129,2197756,8197
1130,4507126,8206
1131,3841966,8215
1132,2568829,8223
1133,3443492,8232
1134,2816291,8240
1135,2855146,8248
1136,2970170,8255
1137,2854965,8265
1138,2873421,8274
1139,2640877,8283
1140,2876583,8291
1141,2751107,8300
1142,2765820,8308
1143,3867731,8316
1144,5042134,8323
1145,4940946,8332
1146,4571271,8340
1147,2526660,8348
1148,2621238,8355
1149,2573635,8363
1150,2465550,8370
1151,2528494,8377
1152,2882481,8383
1153,2627508,8395
1154,2457682,8406
1155,2701273,8417
1156,2664764,8427
1157,2648912,8438
1158,2477577,8448
1159,2578856,8458
1160,2629039,8467
1161,2505209,8478
1162,2508920,8488
1163,2608066,8498
1164,2614028,8507
1165,2542378,8517
1166,2379063,8526
1167,2462553,8535
1168,2463343,8543
1169,2487949,8554
1170,2459324,8564
1171,3768891,8574
1172,2851282,8583
1173,2633233,8593
1174,2593579,8602
1175,2513332,8611
1176,2499403,8619
1177,2481881,8629
1178,2491321,8638
1179,2447115,8647
1180,2446100,8655
1181,2322135,8664
1182,2372305,8672
1183,2414041,8680
1184,2386069,8687
1185,2412767,8698
1186,2401606,8708
1187,2311948,8718
1188,2321076,8727
1189,2841989,8737
1190,2553331,8746
1191,2656811,8755
1192,2485783,8763
1193,2520700,8773
1194,2435079,8782
1195,2968726,8791
1196,2396452,8799
1197,2455099,8808
1198,2815612,8816
1199,3651431,8824
1200,2326309,8831
1201,2415288,8841
1202,2407973,8850
1203,2391319,8859
1204,2371930,8867
1205,2269171,8876
1206,2368009,8884
1207,2742366,8892
1208,2337386,8899
1209,2522340,8908
1210,2437584,8916
1211,2879487,8924
1212,2382848,8931
1213,2686888,8939
1214,2447720,8946
1215,2434277,8953
1216,2372261,8959
1217,2376036,8970
1218,2413072,8980
1219,2550437,8990
1220,2405595,8999
1221,2864364,9009
1222,2835973,9018
1223,2735593,9027
1224,2539555,9035
1225,2553432,9045
1226,2020138,9054
1227,2072192,9063
1228,1993234,9071
1229,1924333,9080
1230,1965824,9088
1231,1908910,9096
1232,2283576,9103
1233,2424821,9113
1234,2425804,9122
1235,2491614,9131
1236,2410515,9139
1237,2301529,9148
1238,2463727,9156
1239,2940590,9164
1240,2340601,9171
1241,2468728,9180
1242,2338178,9188
1243,2288041,9196
1244,2349719,9203
1245,2224505,9211
1246,2253887,9218
1247,2228884,9225
1248,2223574,9231
1249,2207207,9241
1250,2186148,9250
1251,2187810,9259
1252,2159060,9267
1253,2144849,9276
1254,2146904,9284
1255,2143653,9292
1256,2079184,9299
1257,2055094,9308
1258,2147219,9316
1259,2152245,9324
1260,2262606,9331
1261,2114221,9339
1262,2156312,9346
1263,2113492,9353
1264,2162750,9359
1265,2144094,9368
1266,2187215,9376
1267,2446970,9384
1268,3201062,9391
1269,3376156,9399
1270,4306804,9406
1271,3364485,9413
1272,2623581,9419
1273,2443072,9427
1274,2306095,9434
1275,2310035,9441
1276,2332568,9447
1277,2356500,9454
1278,2628885,9460
1279,2347084,9466
1280,2349122,9471
1281,2377676,9483
1282,2427402,9494
1283,2416238,9505
1284,2630796,9515
1285,2242582,9526
1286,2254959,9536
1287,2700530,9546
1288,2829771,9555
1289,2470450,9566
1290,3302621,9576
1291,3226260,9586
1292,3243303,9595
1293,3102929,9605
1294,2896993,9614
1295,3424181,9623
1296,2596461,9631
1297,2610907,9642
1298,2520481,9652
1299,3563514,9662
1300,3154611,9671
1301,3198761,9681
1302,3228460,9690
1303,3300932,9699
1304,2930146,9707
1305,2600839,9717
1306,2555408,9726
1307,2387806,9735
1308,3013121,9743
1309,4645111,9752
1310,3455137,9760
1311,3476472,9768
1312,3608938,9775
1313,2824816,9786
1314,3502976,9796
1315,2772288,9806
1316,2678109,9815
1317,2797265,9825
1318,2742503,9834
1319,2759070,9843
1320,2693101,9851
1321,2608995,9861
1322,2564664,9870
1323,2571069,9879
1324,2604815,9887
1325,3146094,9896
1326,2801713,9904
1327,3157134,9912
1328,2823784,9919
1329,2719885,9929
1330,2806369,9938
1331,2787086,9947
1332,2688176,9955
1333,2846783,9964
1334,2715964,9972
1335,2678596,9980
1336,3436223,9987
1337,2641755,9996
1338,2729195,10004
1339,2616018,10012
1340,2550761,10019
1341,2627947,10027
1342,3382271,10034
1343,3159235,10041
1344,3081649,10047
1345,3232268,10058
1346,3203332,10068
1347,3125184,10078
1348,3040333,10087
1349,3010216,10097
1350,2971110,10106
1351,2943578,10115
1352,3031125,10123
1353,2990547,10133
1354,3080409,10142
1355,3772009,10151
1356,2772917,10159
1357,2660609,10168
1358,2689808,10176
1359,2712949,10184
1360,2729306,10191
1361,2773589,10201
1362,2763234,10210
1363,2721045,10219
1364,2662337,10227
1365,2734477,10236
1366,2718706,10244
1367,2863711,10252
1368,3374597,10259
1369,2866790,10268
1370,2730920,10276
1371,2719325,10284
1372,2627577,10291
1373,2612511,10299
1374,2511748,10306
1375,2460484,10313
1376,2531742,10319
1377,2485336,10329
1378,2499911,10338
1379,3568510,10347
1380,2451038,10355
1381,2476465,10364
1382,2472851,10372
1383,2435862,10380
