sampleSize,mergeSort,keycomp
1384,2343815,10387
1385,2892857,10396
1386,2549673,10404
1387,2548496,10412
1388,2944642,10419
1389,2617274,10427
1390,2599882,10434
1391,3162243,10441
1392,3648475,10447
1393,2784142,10456
1394,2566178,10464
1395,2593387,10472
1396,2584361,10479
1397,2467023,10487
1398,2507041,10494
1399,2514718,10501
1400,2449055,10507
1401,2560676,10515
1402,3290028,10522
1403,2586344,10529
1404,2576427,10535
1405,2583786,10542
1406,2576248,10548
1407,2817896,10554
1408,3186477,10559
1409,3087955,10570
1410,3102475,10580
1411,3066293,10590
1412,3223901,10599
1413,3053894,10609
1414,3033187,10618
1415,3099836,10627
1416,3344224,10635
1417,3125520,10645
1418,3072610,10654
1419,3195559,10663
1420,3018910,10671
1421,2897575,10680
1422,3092383,10688
1423,3130153,10696
1424,3548027,10703
1425,3968684,10713
1426,2745927,10722
1427,2820455,10731
1428,2676963,10739
1429,2521964,10748
1430,2632844,10756
1431,2541239,10764
1432,3167423,10771
1433,3046589,10780
1434,2843628,10788
1435,2750755,10796
1436,4189233,10803
1437,2939943,10811
1438,3038594,10818
1439,3002134,10825
1440,3332983,10831
1441,3005429,10841
1442,2883040,10850
1443,3178739,10859
1444,2792396,10867
1445,3479738,10876
1446,3716578,10884
1447,3581551,10892
1448,3019529,10899
1449,2898487,10908
1450,2873612,10916
1451,2938592,10924
1452,2810339,10931
1453,3462973,10939
1454,3397494,10946
1455,3443973,10953
1456,3396595,10959
1457,3336102,10968
1458,3289823,10976
1459,3274697,10984
1460,2774189,10991
1461,2682123,10999
1462,2811355,11006
1463,2704483,11013
1464,2628255,11019
1465,2653330,11027
1466,2661678,11034
1467,2697126,11041
1468,2603511,11047
1469,2056206,11054
1470,2924529,11060
1471,2178651,11066
1472,2124318,11071
1473,2111658,11081
1474,2124263,11090
1475,2685715,11099
1476,2644351,11107
1477,2651684,11116
1478,2575870,11124
1479,2545451,11132
1480,2733613,11139
1481,2934412,11148
1482,3006855,11156
1483,2822821,11164
1484,2948407,11171
1485,3039912,11179
1486,2998193,11186
1487,2441708,11193
1488,2481627,11199
1489,2432105,11208
1490,2479815,11216
1491,2410358,11224
1492,2562050,11231
1493,2448105,11239
1494,2465241,11246
1495,2476306,11253
1496,2454258,11259
1497,2477721,11267
1498,2443738,11274
1499,2673314,11281
1500,2441024,11287
1501,2372478,11294
1502,2328914,11300
1503,2375206,11306
1504,2351361,11311
1505,2501206,11320
1506,2453448,11328
1507,2472684,11336
1508,2463822,11343
1509,3241563,11351
1510,2671998,11358
1511,2824205,11365
1512,2684819,11371
1513,2627076,11379
1514,2594728,11386
1515,2609242,11393
1516,2612550,11399
1517,2840148,11406
1518,3555722,11412
1519,3648384,11418
1520,3552348,11423
1521,3324120,11431
1522,4814960,11438
1523,3642897,11445
1524,3930820,11451
1525,3959337,11458
1526,4113706,11464
1527,4096747,11470
1528,4060796,11475
1529,3179308,11482
1530,2704163,11488
1531,3373827,11494
1532,3294795,11499
1533,3263978,11505
1534,3235226,11510
1535,3205891,11515
1536,3159027,11519
1537,3362121,11531
1538,3212363,11542
1539,3251153,11553
1540,3431736,11563
1541,5298089,11574
1542,3476243,11584
1543,3441420,11594
1544,3501069,11603
1545,4262907,11614
1546,3549444,11624
1547,3417951,11634
1548,3394427,11643
1549,3453513,11653
1550,3685645,11662
1551,3126194,11671
1552,2698486,11679
1553,3116815,11690
1554,3513271,11700
1555,3436936,11710
1556,3236344,11719
1557,3189029,11729
1558,3146066,11738
1559,3164328,11747
1560,3112560,11755
1561,3311442,11765
1562,3150224,11774
1563,3159193,11783
1564,3066904,11791
1565,2981514,11800
1566,2996903,11808
1567,3078810,11816
1568,2875059,11823
1569,2841505,11834
1570,2988820,11844
1571,2921271,11854
1572,3521356,11863
1573,2919037,11873
1574,2960982,11882
1575,2945490,11891
1576,2892485,11899
1577,2380769,11909
1578,2581410,11918
1579,2344716,11927
1580,2925233,11935
1581,4151195,11944
1582,3075432,11952
1583,3462230,11960
1584,3950529,11967
1585,3686853,11977
1586,4672786,11986
1587,3338818,11995
1588,2803456,12003
1589,2894539,12012
1590,2950657,12020
1591,2946047,12028
1592,2984331,12035
1593,3099706,12044
1594,2994859,12052
1595,2873121,12060
1596,2309191,12067
1597,2249088,12075
1598,2293712,12082
1599,2197022,12089
1600,2202208,12095
1601,2180287,12106
1602,2175074,12116
1603,3343232,12126
1604,3361375,12135
1605,5144198,12145
1606,2825989,12154
1607,2646882,12163
1608,2724846,12171
1609,2700908,12181
1610,2747133,12190
1611,2700287,12199
1612,2964523,12207
1613,3423849,12216
1614,3389516,12224
1615,3351263,12232
1616,3294204,12239
1617,3110843,12249
1618,2631864,12258
1619,2674823,12267
1620,2718838,12275
1621,2665505,12284
1622,2738710,12292
1623,2692100,12300
1624,2675128,12307
1625,2642633,12316
1626,2652517,12324
1627,2679459,12332
1628,2719933,12339
1629,2995630,12347
1630,2625904,12354
1631,2630606,12361
1632,2615474,12367
1633,2601306,12377
1634,2598005,12386
1635,2123324,12395
1636,2075808,12403
1637,2089247,12412
1638,2071675,12420
1639,2056919,12428
1640,2066507,12435
1641,2086279,12444
1642,2884160,12452
1643,3108501,12460
1644,3118143,12467
1645,3222473,12475
1646,3164621,12482
1647,2766513,12489
1648,2611708,12495
1649,2603397,12504
1650,2590599,12512
1651,2608595,12520
1652,2575104,12527
1653,3245294,12535
1654,3027957,12542
1655,2738379,12549
1656,2752959,12555
1657,2757073,12563
1658,2883452,12570
1659,2866011,12577
1660,2891922,12583
1661,2681954,12590
1662,2714736,12596
1663,2699115,12602
1664,2699891,12607
1665,2631476,12618
1666,3526053,12628
1667,2997638,12638
1668,3606782,12647
1669,3679226,12657
1670,5144418,12666
1671,3342989,12675
1672,3040451,12683
1673,3170846,12693
1674,3240380,12702
1675,3271601,12711
1676,3995185,12719
1677,3827581,12728
1678,3068707,12736
1679,3087598,12744
1680,3036485,12751
1681,3022714,12761
1682,3222722,12770
1683,3105088,12779
1684,3032770,12787
1685,3088378,12796
1686,3133770,12804
1687,3248666,12812
1688,3145306,12819
1689,3059983,12828
1690,3057883,12836
1691,3051996,12844
1692,2928851,12851
1693,2946046,12859
1694,2956919,12866
1695,2930830,12873
1696,2912880,12879
1697,2986414,12889
1698,3801037,12898
1699,5177864,12907
1700,5125582,12915
1701,3040931,12924
1702,2800205,12932
1703,2795313,12940
1704,2757107,12947
1705,2723617,12956
1706,2757518,12964
1707,2701998,12972
1708,2807529,12979
1709,2816510,12987
1710,2828799,12994
1711,2839940,13001
1712,2808836,13007
1713,2723391,13016
1714,2781378,13024
1715,2815980,13032
1716,2796955,13039
1717,2738200,13047
1718,2770591,13054
1719,2711862,13061
1720,2768307,13067
1721,2889442,13075
1722,3406834,13082
1723,3295489,13089
1724,3055227,13095
1725,3040014,13102
1726,3051100,13108
1727,3094748,13114
1728,2865877,13119
1729,2642781,13129
1730,2619575,13138
1731,2716399,13147
1732,2731968,13155
1733,3437246,13164
1734,3269713,13172
1735,2714067,13180
1736,2754114,13187
1737,2825534,13196
1738,2666614,13204
1739,2804634,13212
1740,2720143,13219
1741,2701063,13227
1742,2612546,13234
1743,2836908,13241
1744,2631300,13247
1745,2847555,13256
1746,2823821,13264
1747,2870105,13272
1748,2771941,13279
1749,2720219,13287
1750,2741650,13294
1751,2685174,13301
1752,2665612,13307
1753,2650226,13315
1754,2655787,13322
1755,2661774,13329
1756,2799523,13335
1757,3158919,13342
1758,3682391,13348
1759,3601502,13354
1760,3411743,13359
1761,3259960,13368
1762,3390158,13376
1763,3255599,13384
1764,3137873,13391
1765,2856555,13399
1766,2913683,13406
1767,2595864,13413
1768,2611577,13419
1769,2649908,13427
1770,2957855,13434
1771,2678461,13441
1772,2701081,13447
1773,2591386,13454
1774,2609088,13460
1775,2625972,13466
1776,2920199,13471
1777,3334379,13479
1778,3349707,13486
1779,2849165,13493
1780,2775930,13499
1781,2808467,13506
1782,3424287,13512
1783,3582200,13518
1784,3479347,13523
1785,3408384,13530
1786,3474589,13536
1787,3464654,13542
1788,3462813,13547
1789,4532408,13553
1790,4531861,13558
1791,2887994,13563
1792,2699374,13567
1793,2744389,13578
1794,3316958,13588
1795,2875613,13598
1796,2939561,13607
1797,2906205,13617
1798,2942534,13626
1799,4662314,13635
1800,6273663,13643
1801,6799919,13653
1802,4458575,13662
1803,3223106,13671
1804,3289633,13679
1805,3430358,13688
1806,3477094,13696
1807,4299348,13704
1808,3579840,13711
1809,3501127,13721
1810,3485439,13730
1811,3154459,13739
1812,2981643,13747
1813,2812298,13756
1814,2996237,13764
1815,2799735,13772
1816,2842009,13779
1817,3127344,13788
1818,4542585,13796
1819,4776588,13804
1820,4540308,13811
1821,4444775,13819
1822,4597873,13826
1823,4586046,13833
1824,4302435,13839
1825,4330522,13849
1826,5019027,13858
1827,4224726,13867
1828,4360333,13875
1829,4200944,13884
1830,4351426,13892
1831,4430068,13900
1832,4457745,13907
1833,6576040,13916
1834,5954646,13924
1835,4841911,13932
1836,5360471,13939
1837,5217375,13947
1838,5143330,13954
1839,6559723,13961
1840,5718341,13967
1841,4418095,13976
1842,4618380,13984
1843,4440688,13992
1844,4497204,13999
1845,4476811,14007
1846,4281778,14014
1847,6678743,14021
1848,8772598,14027
1849,5705185,14035
1850,6313641,14042
1851,5649440,14049
1852,5899027,14055
1853,5185247,14062
1854,4671207,14068
1855,4668454,14074
1856,4723209,14079
1857,4595640,14089
1858,5407337,14098
1859,5216097,14107
1860,5456925,14115
1861,6100963,14124
1862,7763330,14132
1863,5665767,14140
1864,7918447,14147
1865,14265671,14156
1866,8641520,14164
1867,13576575,14172
1868,7836286,14179
1869,8710835,14187
1870,6780925,14194
1871,6945175,14201
1872,8261447,14207
1873,10095671,14216
1874,6453795,14224
1875,5192098,14232
1876,5252663,14239
1877,6349547,14247
1878,4701640,14254
1879,4776260,14261
1880,4752329,14267
1881,4930861,14275
1882,6062956,14282
1883,6213186,14289
1884,6057640,14295
1885,6106253,14302
1886,6123716,14308
1887,6018738,14314
1888,7218900,14319
1889,6509847,14328
1890,6593122,14336
1891,6220497,14344
1892,6233355,14351
1893,6995547,14359
1894,6033412,14366
1895,8252407,14373
1896,6842402,14379
1897,5108388,14387
1898,6329487,14394
1899,5688573,14401
1900,4968356,14407
1901,4791731,14414
1902,4599003,14420
1903,5258421,14426
1904,5290018,14431
1905,6089881,14439
1906,4784533,14446
1907,5504792,14453
1908,4417861,14459
1909,4591032,14466
1910,4665427,14472
1911,4599727,14478
1912,4289852,14483
1913,5004103,14490
1914,4220523,14496
1915,4444605,14502
1916,4484086,14507
1917,4404691,14513
1918,4485200,14518
1919,5984836,14523
1920,5855157,14527
1921,4602620,14537
1922,5889738,14546
1923,5827681,14555
1924,6063527,14563
1925,6613555,14572
1926,7434192,14580
1927,5132396,14588
1928,4896375,14595
1929,7189808,14604
1930,6096133,14612
1931,5941325,14620
1932,8153840,14627
1933,7668858,14635
1934,5144231,14642
1935,5030235,14649
1936,6590911,14655
1937,5470478,14664
1938,7394617,14672
1939,4978547,14680
1940,4906963,14687
1941,5409045,14695
1942,6341731,14702
1943,6433238,14709
1944,6395669,14715
1945,6164184,14723
1946,6023952,14730
1947,7764308,14737
1948,7486134,14743
1949,5010233,14750
1950,4898082,14756
1951,4899467,14762
1952,5006303,14767
1953,6899317,14776
1954,5935163,14784
1955,4022410,14792
1956,3992738,14799
1957,3979696,14807
1958,4022921,14814
1959,3920190,14821
1960,3963297,14827
1961,5310308,14835
1962,5613363,14842
1963,4071083,14849
1964,5594468,14855
1965,5438687,14862
1966,5279357,14868
1967,5329671,14874
1968,6150567,14879
1969,7136373,14887
1970,6545567,14894
1971,7197767,14901
1972,5306070,14907
1973,6500368,14914
1974,6108432,14920
1975,6115455,14926
1976,5879647,14931
1977,5808626,14938
1978,5883135,14944
1979,5873664,14950
1980,5773361,14955
1981,5744673,14961
1982,5704412,14966
1983,6930985,14971
1984,6522902,14975
1985,5837788,14984
1986,7853560,14992
1987,5447267,15000
1988,4759949,15007
1989,8338575,15015
1990,7382984,15022
1991,6274926,15029
1992,5732378,15035
1993,3975243,15043
1994,4041720,15050
1995,3837353,15057
1996,6068754,15063
1997,4889869,15070
1998,4635639,15076
1999,4621684,15082
2000,4612341,15087
2001,4665659,15095
2002,5378349,15102
2003,6428972,15109
2004,6121455,15115
2005,5979537,15122
2006,5776171,15128
2007,5472557,15134
2008,6471447,15139
2009,8918177,15146
2010,6948694,15152
2011,6500666,15158
2012,5301508,15163
2013,5139955,15169
2014,5227404,15174
2015,6798038,15179
2016,6085247,15183
2017,6023371,15191
2018,5948326,15198
2019,5763118,15205
2020,4877480,15211
2021,4702926,15218
2022,4729131,15224
2023,4558494,15230
2024,4742724,15235
2025,5003614,15242
2026,5814290,15248
2027,5172371,15254
2028,6679229,15259
2029,4511855,15265
2030,4413058,15270
2031,4493464,15275
2032,4501262,15279
2033,4437391,15286
2034,7034278,15292
2035,5505302,15298
2036,4648149,15303
2037,4346034,15309
2038,4270312,15314
2039,4220301,15319
2040,4294371,15323
2041,3546562,15329
2042,3377117,15334
2043,3344083,15339
2044,3381902,15343
2045,3296553,15348
2046,3157329,15352
2047,3804073,15356
2048,3993431,15359
2049,4086482,15373
2050,3993027,15386
2051,3927006,15399
2052,3960390,15411
2053,4614491,15424
2054,4095464,15436
2055,3192236,15448
2056,4066096,15459
2057,5774116,15472
2058,5419992,15484
2059,5205599,15496
2060,4263242,15507
2061,4421784,15519
2062,4411037,15530
2063,4990405,15541
2064,5677350,15551
2065,5206117,15564
2066,5061229,15576
2067,5014314,15588
2068,4992460,15599
2069,5117836,15611
2070,7441248,15622
2071,4714963,15633
2072,4689887,15643
2073,6795132,15655
2074,6870192,15666
2075,5824281,15677
2076,4708700,15687
2077,3975194,15698
2078,4009413,15708
2079,5492198,15718
2080,4119974,15727
2081,4070240,15740
2082,4222129,15752
2083,4239776,15764
2084,5200841,15775
2085,4684128,15787
2086,5261238,15798
2087,4815553,15809
2088,5028884,15819
2089,4223197,15831
2090,4131097,15842
2091,4080566,15853
2092,5767846,15863
2093,5845162,15874
2094,4357267,15884
2095,4157981,15894
2096,4009481,15903
2097,4094784,15915
2098,4094728,15926
2099,4321775,15937
2100,4183348,15947
2101,4093978,15958
2102,4125489,15968
2103,4183473,15978
2104,4050666,15987
2105,4115953,15998
2106,4362598,16008
2107,4757138,16018
2108,4025023,16027
2109,4057847,16037
2110,4156625,16046
2111,3734432,16055
2112,3791373,16063
2113,3753655,16076
2114,4069093,16088
2115,4481901,16100
2116,3809257,16111
2117,3753899,16123
2118,3959148,16134
2119,3828443,16145
2120,3670282,16155
2121,3591197,16167
2122,3656446,16178
2123,4793344,16189
2124,3872257,16199
2125,3869851,16210
2126,3871296,16220
2127,4298710,16230
2128,4015166,16239
2129,4187770,16251
2130,4100906,16262
2131,4039753,16273
2132,4023544,16283
2133,4489792,16294
2134,3979817,16304
2135,3918151,16314
2136,3983550,16323
2137,4090784,16334
2138,4261930,16344
2139,3977143,16354
2140,3980252,16363
2141,4777285,16373
2142,4675218,16382
2143,4589068,16391
2144,4567114,16399
2145,4543868,16411
2146,4466942,16422
2147,4358009,16433
2148,4592503,16443
2149,5097048,16454
2150,5131078,16464
2151,4699535,16474
2152,4392041,16483
2153,4578095,16494
2154,4724510,16504
2155,4487520,16514
2156,3083835,16523
2157,3074514,16533
2158,3096684,16542
2159,3051544,16551
2160,3067157,16559
2161,2984607,16570
2162,2904658,16580
2163,4010383,16590
2164,4588377,16599
2165,5452043,16609
2166,5670838,16618
2167,4873479,16627
2168,4946551,16635
2169,4661156,16645
2170,4323745,16654
2171,4548260,16663
2172,4933174,16671
2173,3640249,16680
2174,3688112,16688
2175,3712696,16696
2176,3627070,16703
2177,4873948,16716
2178,4320730,16728
2179,4437760,16740
2180,4330977,16751
2181,4311310,16763
2182,4680849,16774
2183,4356142,16785
2184,4615927,16795
2185,4506770,16807
2186,4449612,16818
2187,4484081,16829
2188,3644434,16839
2189,3353408,16850
2190,3382578,16860
2191,3508019,16870
2192,3404033,16879
2193,3247068,16891
2194,3209621,16902
2195,3262899,16913
2196,3410625,16923
2197,4209666,16934
2198,3494312,16944
2199,3605830,16954
2200,3665296,16963
2201,3481022,16974
2202,3482442,16984
2203,3407223,16994
2204,3514611,17003
2205,3565654,17013
2206,3613477,17022
2207,3918345,17031
2208,4252120,17039
2209,4028823,17051
2210,3793213,17062
2211,3666909,17073
2212,3610648,17083
2213,3698784,17094
2214,3555930,17104
2215,4375002,17114
2216,3810838,17123
2217,3927499,17134
2218,3702483,17144
2219,3697018,17154
2220,3692130,17163
2221,3765506,17173
2222,3567118,17182
2223,3477250,17191
2224,3554281,17199
2225,3872250,17210
2226,3833485,17220
2227,4044639,17230
2228,3829176,17239
2229,3859469,17249
2230,3677419,17258
2231,3661319,17267
2232,3660945,17275
2233,3608023,17285
2234,4040132,17294
2235,4893666,17303
2236,6963689,17311
2237,6925976,17320
2238,3783954,17328
2239,3804495,17336
2240,3988836,17343
2241,3997317,17355
2242,3837229,17366
2243,3867879,17377
2244,3769993,17387
2245,3937675,17398
2246,3782509,17408
2247,3884060,17418
2248,3696621,17427
2249,3833127,17438
2250,5252415,17448
2251,4684504,17458
2252,4877843,17467
2253,4856092,17477
2254,4484480,17486
2255,3690647,17495
2256,3707832,17503
2257,3831907,17514
2258,3896720,17524
2259,3708016,17534
2260,4331422,17543
2261,4294669,17553
2262,4570164,17562
2263,4451672,17571
2264,3920376,17579
2265,4905334,17589
2266,4841885,17598
2267,4755338,17607
2268,4813597,17615
2269,4926359,17624
2270,4639657,17632
2271,4503060,17640
2272,5155922,17647
2273,6733954,17658
2274,6740098,17668
2275,3762360,17678
2276,3825280,17687
2277,3796332,17697
2278,3696338,17706
2279,3804794,17715
2280,3986057,17723
2281,5121837,17733
2282,5303879,17742
2283,4788696,17751
2284,4070398,17759
2285,5549503,17768
2286,4623613,17776
2287,4599269,17784
2288,4687424,17791
2289,4692835,17801
2290,4610277,17810
2291,5207813,17819
2292,4898927,17827
2293,4707014,17836
2294,5410822,17844
2295,4081469,17852
2296,4029658,17859
2297,4019511,17868
2298,4123637,17876
2299,3927275,17884
2300,3973778,17891
2301,4025960,17899
2302,4930094,17906
2303,3854050,17913
2304,3931487,17919
2305,3776558,17932
2306,4255095,17944
2307,4822209,17956
2308,4602973,17967
2309,5149707,17979
2310,3839361,17990
2311,3789853,18001
2312,3827026,18011
2313,3789437,18023
2314,3730119,18034
2315,3883232,18045
2316,3808113,18055
2317,4331590,18066
2318,4544011,18076
2319,4197866,18086
2320,4094552,18095
2321,4084987,18107
2322,4079875,18118
2323,4161961,18129
2324,4205427,18139
2325,4161557,18150
2326,5336664,18160
2327,5060491,18170
2328,4909978,18179
2329,4580300,18190
2330,4612947,18200
2331,4958993,18210
2332,4344241,18219
2333,5244979,18229
2334,4910818,18238
2335,4667556,18247
2336,4636466,18255
2337,4900378,18267
2338,4600924,18278
2339,4652270,18289
2340,4638515,18299
2341,4944212,18310
2342,4449806,18320
2343,4511764,18330
2344,4348323,18339
2345,4233282,18350
2346,4252660,18360
2347,4744310,18370
2348,4856600,18379
2349,4435604,18389
2350,4387646,18398
2351,4230861,18407
2352,4253341,18415
2353,4202811,18426
2354,4164728,18436
2355,4328668,18446
2356,4220556,18455
2357,4367224,18465
2358,4253841,18474
2359,4229800,18483
2360,4207014,18491
2361,4303845,18501
2362,4831023,18510
2363,5106195,18519
2364,4507207,18527
2365,4969169,18536
2366,5770434,18544
2367,5184220,18552
2368,5212928,18559
2369,5289659,18571
2370,5738511,18582
2371,6654359,18593
2372,5838017,18603
2373,5741491,18614
2374,4484600,18624
2375,4811587,18634
2376,4858524,18643
2377,5853552,18654
2378,5767614,18664
2379,5757986,18674
2380,5763917,18683
2381,5850404,18693
2382,5317603,18702
2383,4755510,18711
2384,4563902,18719
2385,4681829,18730
2386,4551461,18740
2387,4537256,18750
2388,5098433,18759
2389,4994918,18769
2390,4783480,18778
2391,4683772,18787
2392,4963833,18795
2393,5247830,18805
2394,5205749,18814
2395,5617596,18823
2396,6209442,18831
2397,5144008,18840
2398,5094381,18848
2399,4780589,18856
2400,4596384,18863
2401,5973854,18874
2402,6365370,18884
2403,5322011,18894
2404,5119996,18903
2405,4986874,18913
2406,4818988,18922
2407,4840590,18931
2408,5116731,18939
2409,5583868,18949
2410,5016698,18958
2411,4827830,18967
2412,5135519,18975
2413,5779690,18984
2414,5754252,18992
2415,5667211,19000
2416,4400199,19007
2417,4367376,19017
2418,4509078,19026
2419,4433432,19035
2420,4387760,19043
2421,4310138,19052
2422,4970018,19060
2423,4268495,19068
2424,4272799,19075
2425,4394744,19084
2426,4077263,19092
2427,4274152,19100
2428,4209845,19107
2429,4461158,19115
2430,4716413,19122
2431,4264146,19129
2432,4234722,19135
2433,4457776,19147
2434,4438020,19158
2435,4185412,19169
2436,4152450,19179
2437,4227578,19190
2438,5116753,19200
2439,5539375,19210
2440,4539728,19219
2441,4110439,19230
2442,3985080,19240
2443,3933196,19250
2444,3910543,19259
2445,4088319,19269
2446,4329889,19278
2447,4601928,19287
2448,4035715,19295
2449,4037728,19306
2450,4040669,19316
2451,4768465,19326
2452,4700023,19335
2453,4815053,19345
2454,5107649,19354
2455,5218889,19363
2456,4114083,19371
2457,3688768,19381
2458,3311852,19390
2459,3281428,19399
2460,3302558,19407
2461,3834162,19416
2462,4618437,19424
2463,5267797,19432
2464,4697815,19439
2465,4950363,19450
2466,4788178,19460
2467,5220822,19470
2468,4854166,19479
2469,4845620,19489
2470,4879471,19498
2471,4720174,19507
2472,4221245,19515
2473,4184629,19525
2474,4186034,19534
2475,5197600,19543
2476,4652841,19551
2477,4563487,19560
2478,4643030,19568
2479,4460075,19576
2480,4284923,19583
2481,4321079,19593
2482,4197280,19602
2483,4222791,19611
2484,4264622,19619
2485,4876128,19628
2486,5302027,19636
2487,5376879,19644
2488,5126365,19651
2489,4268214,19660
2490,7097853,19668
2491,7099386,19676
2492,4963347,19683
2493,4960493,19691
2494,4982332,19698
2495,4907715,19705
2496,5018525,19711
2497,6497326,19722
2498,4976264,19732
2499,4988422,19742
2500,5556684,19751
2501,6259255,19761
2502,6956139,19770
2503,6578205,19779
2504,5591064,19787
2505,5421463,19797
2506,5073799,19806
2507,5102769,19815
2508,5141019,19823
2509,5124742,19832
2510,5275248,19840
2511,5048779,19848
2512,4824042,19855
2513,4845976,19865
2514,4765795,19874
2515,4740622,19883
2516,4934879,19891
2517,4832018,19900
2518,4770511,19908
2519,4659318,19916
2520,4712962,19923
2521,4658075,19932
2522,5028395,19940
2523,5813731,19948
2524,6092278,19955
2525,5599718,19963
2526,5606064,19970
2527,5606739,19977
2528,5435942,19983
2529,5357922,19993
2530,5430668,20002
2531,5940949,20011
2532,4674150,20019
2533,4386083,20028
2534,4340471,20036
2535,4979337,20044
2536,5352006,20051
2537,4646216,20060
2538,5163499,20068
2539,5096216,20076
2540,5047994,20083
2541,5507778,20091
2542,8872550,20098
2543,6556378,20105
2544,6581994,20111
2545,6519365,20120
2546,6374852,20128
2547,8265588,20136
2548,9815581,20143
2549,10261599,20151
2550,10028902,20158
2551,5494013,20165
2552,5357859,20171
2553,5463056,20179
2554,5327145,20186
2555,5299435,20193
2556,8749233,20199
2557,8273478,20206
2558,8243670,20212
2559,8689436,20218
2560,8966465,20223
2561,5473111,20236
2562,5820235,20248
2563,6142026,20260
2564,5772081,20271
2565,7143866,20283
2566,6216165,20294
2567,5585655,20305
2568,5689053,20315
2569,5754821,20327
2570,5797267,20338
2571,6008366,20349
2572,5682942,20359
2573,5657599,20370
2574,5619203,20380
2575,5377342,20390
2576,5396363,20399
2577,5960123,20411
2578,6654116,20422
2579,6052014,20433
2580,5921386,20443
2581,5695926,20454
2582,5853332,20464
2583,6716553,20474
2584,5824344,20483
2585,6382668,20494
2586,5236493,20504
2587,5540726,20514
2588,6184259,20523
2589,7101221,20533
2590,6578833,20542
2591,6716362,20551
2592,5312369,20559
2593,5339971,20571
2594,5848450,20582
