sampleSize,mergeSort,keycomp
2595,5822477,20593
2596,6319409,20603
2597,6176538,20614
2598,6111958,20624
2599,5878281,20634
2600,5941875,20643
2601,5744475,20654
2602,5730078,20664
2603,5761966,20674
2604,5511650,20683
2605,5653830,20693
2606,5619836,20702
2607,5395037,20711
2608,5645459,20719
2609,5004303,20730
2610,6903473,20740
2611,8644693,20750
2612,8615566,20759
2613,5995602,20769
2614,7200300,20778
2615,6181963,20787
2616,8451704,20795
2617,6886226,20805
2618,7617511,20814
2619,6226917,20823
2620,6966870,20831
2621,7238871,20840
2622,6931814,20848
2623,6945606,20856
2624,6368242,20863
2625,4918298,20875
2626,5678420,20886
2627,5686765,20897
2628,5445122,20907
2629,5313455,20918
2630,5289935,20928
2631,5321075,20938
2632,5986368,20947
2633,5241606,20958
2634,5081939,20968
2635,5138395,20978
2636,5628785,20987
2637,5281328,20997
2638,5463000,21006
2639,6412212,21015
2640,5439224,21023
2641,5250663,21034
2642,5148726,21044
2643,4959651,21054
2644,4895292,21063
2645,5587748,21073
2646,4990353,21082
2647,4774631,21091
2648,4850987,21099
2649,4784210,21109
2650,4593726,21118
2651,4779766,21127
2652,5124032,21135
2653,4832476,21144
2654,4899608,21152
2655,4939272,21160
2656,4631933,21167
2657,5223329,21178
2658,8118422,21188
2659,5720207,21198
2660,5066671,21207
2661,5130219,21217
2662,4927616,21226
2663,5104737,21235
2664,5643429,21243
2665,4849805,21253
2666,4198247,21262
2667,4705011,21271
2668,4608834,21279
2669,4504227,21288
2670,4562164,21296
2671,4471225,21304
2672,5674976,21311
2673,5331105,21321
2674,4815381,21330
2675,4759744,21339
2676,4596448,21347
2677,4622299,21356
2678,4655782,21364
2679,5408870,21372
2680,4469235,21379
2681,4567343,21388
2682,4417163,21396
2683,4472190,21404
2684,4511906,21411
2685,4835570,21419
2686,6570936,21426
2687,6402507,21433
2688,6229998,21439
2689,5819175,21451
2690,4760925,21462
2691,4558955,21473
2692,4575680,21483
2693,4335116,21494
2694,4626939,21504
2695,4678255,21514
2696,4696137,21523
2697,4593762,21534
2698,4516194,21544
2699,5153988,21554
2700,5110842,21563
2701,5720986,21573
2702,5662508,21582
2703,5776480,21591
2704,5852830,21599
2705,5590847,21610
2706,5754906,21620
2707,5840554,21630
2708,5746812,21639
2709,4370742,21649
2710,4513876,21658
2711,4457019,21667
2712,5242373,21675
2713,5562877,21685
2714,5546184,21694
2715,6068275,21703
2716,6369408,21711
2717,5661767,21720
2718,5219867,21728
2719,5536784,21736
2720,5063572,21743
2721,4548826,21754
2722,4379291,21764
2723,4230834,21774
2724,4430945,21783
2725,4229675,21793
2726,4864139,21802
2727,4669053,21811
2728,4314381,21819
2729,4292561,21829
2730,4249877,21838
2731,4411720,21847
2732,4280412,21855
2733,4850558,21864
2734,4867748,21872
2735,4573512,21880
2736,4523383,21887
2737,4449096,21897
2738,4542483,21906
2739,4426360,21915
2740,4432521,21923
2741,5086029,21932
2742,5012420,21940
2743,4925834,21948
2744,5754979,21955
2745,6068514,21964
2746,5960885,21972
2747,5223029,21980
2748,4816770,21987
2749,4886186,21995
2750,5450052,22002
2751,5177236,22009
2752,5619547,22015
2753,4951035,22026
2754,7209733,22036
2755,6133144,22046
2756,6118498,22055
2757,5987927,22065
2758,6571424,22074
2759,5717151,22083
2760,5621171,22091
2761,5075501,22101
2762,5134965,22110
2763,5186476,22119
2764,4993761,22127
2765,5102434,22136
2766,5952993,22144
2767,5418242,22152
2768,5139211,22159
2769,5347769,22169
2770,5086656,22178
2771,5204607,22187
2772,6051743,22195
2773,5371105,22204
2774,5603555,22212
2775,6483453,22220
2776,5210829,22227
2777,5449205,22236
2778,6106856,22244
2779,5278094,22252
2780,5365269,22259
2781,5210770,22267
2782,5234421,22274
2783,5183418,22281
2784,5131883,22287
2785,5141911,22297
2786,6164700,22306
2787,6261156,22315
2788,6396671,22323
2789,6055623,22332
2790,6185247,22340
2791,6216405,22348
2792,5819516,22355
2793,5230634,22364
2794,5049171,22372
2795,4889847,22380
2796,10032691,22387
2797,7234357,22395
2798,7000555,22402
2799,14996068,22409
2800,9031987,22415
2801,10625165,22424
2802,9176167,22432
2803,9283649,22440
2804,9204976,22447
2805,8689060,22455
2806,8332531,22462
2807,8752558,22469
2808,10589070,22475
2809,9587609,22483
2810,9353271,22490
2811,9864749,22497
2812,9248064,22503
2813,9603291,22510
2814,8041423,22516
2815,7703784,22522
2816,7470989,22527
2817,7491121,22539
2818,7659328,22550
2819,6978061,22561
2820,7030495,22571
2821,6510338,22582
2822,6276388,22592
2823,7288326,22602
2824,6585628,22611
2825,6195886,22622
2826,6197148,22632
2827,6150339,22642
2828,5903843,22651
2829,7111031,22661
2830,8611584,22670
2831,8472211,22679
2832,8315525,22687
2833,7136696,22698
2834,7013733,22708
2835,6895521,22718
2836,6609229,22727
2837,8068489,22737
2838,10001308,22746
2839,5599855,22755
2840,5481775,22763
2841,5930747,22773
2842,5365362,22782
2843,5734007,22791
2844,5372912,22799
2845,5756996,22808
2846,5441602,22816
2847,5097897,22824
2848,5324288,22831
2849,6970652,22842
2850,5738250,22852
2851,5332485,22862
2852,5575350,22871
2853,5992599,22881
2854,5737084,22890
2855,6071583,22899
2856,6187802,22907
2857,5940939,22917
2858,5807382,22926
2859,5791584,22935
2860,5155455,22943
2861,4578313,22952
2862,5345917,22960
2863,4654046,22968
2864,3917595,22975
2865,4361457,22985
2866,4523407,22994
2867,4996695,23003
2868,4567013,23011
2869,4051423,23020
2870,4638565,23028
2871,4350412,23036
2872,4373608,23043
2873,4293507,23052
2874,4242704,23060
2875,5290795,23068
2876,6957044,23075
2877,5233341,23083
2878,4962259,23090
2879,4734594,23097
2880,4684923,23103
2881,4579040,23114
2882,4619917,23124
2883,4904914,23134
2884,4460144,23143
2885,4549001,23153
2886,4546478,23162
2887,4575139,23171
2888,4415606,23179
2889,4291911,23189
2890,6003986,23198
2891,4977721,23207
2892,4843270,23215
2893,5787366,23224
2894,5809298,23232
2895,5774093,23240
2896,5644627,23247
2897,4545809,23257
2898,4578629,23266
2899,4882789,23275
2900,4675206,23283
2901,4794408,23292
2902,4881233,23300
2903,4601516,23308
2904,4441452,23315
2905,4709612,23324
2906,4871720,23332
2907,4976040,23340
2908,4990474,23347
2909,4841796,23355
2910,5960221,23362
2911,5233106,23369
2912,4935719,23375
2913,4852834,23385
2914,4834394,23394
2915,4680182,23403
2916,4604603,23411
2917,4850801,23420
2918,5962508,23428
2919,5727256,23436
2920,6215534,23443
2921,5475074,23452
2922,5133067,23460
2923,4785237,23468
2924,6315812,23475
2925,6018482,23483
2926,5719880,23490
2927,6063561,23497
2928,9481714,23503
2929,7539788,23512
2930,5212979,23520
2931,5428755,23528
2932,5440681,23535
2933,5343278,23543
2934,5216650,23550
2935,5527492,23557
2936,4337752,23563
2937,4224573,23571
2938,4337519,23578
2939,6219782,23585
2940,6179685,23591
2941,6350360,23598
2942,6227694,23604
2943,6164363,23610
2944,6035590,23615
2945,5870021,23626
2946,5822672,23636
2947,6397604,23646
2948,6008375,23655
2949,5489466,23665
2950,5399361,23674
2951,5315896,23683
2952,5364372,23691
2953,5238395,23701
2954,5206170,23710
2955,5129988,23719
2956,5270987,23727
2957,5188018,23736
2958,5187728,23744
2959,5706814,23752
2960,5007254,23759
2961,6163935,23769
2962,6097777,23778
2963,6171285,23787
2964,5947169,23795
2965,4966792,23804
2966,4633818,23812
2967,4678406,23820
2968,4565357,23827
2969,4865009,23836
2970,4579313,23844
2971,4621050,23852
2972,5264210,23859
2973,4880090,23867
2974,5107690,23874
2975,5052699,23881
2976,8251293,23887
2977,12390411,23897
2978,10245252,23906
2979,12872034,23915
2980,10575337,23923
2981,8618342,23932
2982,9267582,23940
2983,9325486,23948
2984,8979673,23955
2985,8112988,23964
2986,7656458,23972
2987,7259854,23980
2988,7877346,23987
2989,8327800,23995
2990,7881207,24002
2991,7557866,24009
2992,9890090,24015
2993,8329104,24024
2994,7649423,24032
2995,6079935,24040
2996,6084034,24047
2997,6430065,24055
2998,6348068,24062
2999,6818738,24069
3000,6086179,24075
3001,5966630,24083
3002,7078484,24090
3003,6729339,24097
3004,7021466,24103
3005,7216169,24110
3006,5538774,24116
3007,4363332,24122
3008,4300903,24127
3009,4344918,24137
3010,4469753,24146
3011,4931243,24155
3012,4559583,24163
3013,5060031,24172
3014,5632802,24180
3015,6383270,24188
3016,6469891,24195
3017,6218302,24204
3018,6594713,24212
3019,5977366,24220
3020,5599765,24227
3021,5389640,24235
3022,5442109,24242
3023,5204592,24249
3024,5566877,24255
3025,5394207,24264
3026,6100761,24272
3027,5507192,24280
3028,5475662,24287
3029,5418809,24295
3030,5280226,24302
3031,5222344,24309
3032,5185721,24315
3033,6910358,24323
3034,7197050,24330
3035,5417152,24337
3036,5336268,24343
3037,5224795,24350
3038,5268729,24356
3039,6239221,24362
3040,5499568,24367
3041,5538779,24376
3042,5219425,24384
3043,5211119,24392
3044,5102604,24399
3045,4993647,24407
3046,4686026,24414
3047,5150593,24421
3048,4950904,24427
3049,5112621,24435
3050,5021344,24442
3051,5001819,24449
3052,5133824,24455
3053,4556079,24462
3054,4648531,24468
3055,5831913,24474
3056,5823883,24479
3057,5780310,24487
3058,6026446,24494
3059,5978713,24501
3060,5996949,24507
3061,5971850,24514
3062,6182843,24520
3063,7514396,24526
3064,5356347,24531
3065,5325208,24538
3066,5330761,24544
3067,5200094,24550
3068,5054146,24555
3069,5945908,24561
3070,5861686,24566
3071,4728254,24571
3072,4976898,24575
3073,4607518,24588
3074,4662008,24600
3075,4968305,24612
3076,4975270,24623
3077,5064068,24635
3078,5149637,24646
3079,6300903,24657
3080,6324391,24667
3081,6387208,24679
3082,6491091,24690
3083,7699646,24701
3084,5794842,24711
3085,6159955,24722
3086,5581091,24732
3087,6715883,24742
3088,6320647,24751
3089,5439759,24763
3090,5523012,24774
3091,5476972,24785
3092,5362539,24795
3093,6086897,24806
3094,5849326,24816
3095,5401333,24826
3096,6138150,24835
3097,6710245,24846
3098,6438512,24856
3099,6261371,24866
3100,5739583,24875
3101,7917836,24885
3102,5691472,24894
3103,5925262,24903
3104,6352924,24911
3105,6745297,24923
3106,6655017,24934
3107,10435482,24945
3108,9680731,24955
3109,5845721,24966
3110,6105431,24976
3111,6078300,24986
3112,7319068,24995
3113,7265425,25006
3114,7882969,25016
3115,6339049,25026
3116,5746343,25035
3117,5142936,25045
3118,6203196,25054
3119,8049024,25063
3120,6554152,25071
3121,6985800,25082
3122,6262910,25092
3123,5898390,25102
3124,5894189,25111
3125,7909486,25121
3126,7382257,25130
3127,7143230,25139
3128,7100957,25147
3129,7774387,25157
3130,8300461,25166
3131,8156020,25175
3132,4964909,25183
3133,4904787,25192
3134,5731411,25200
3135,6320532,25208
3136,5837028,25215
3137,5900269,25227
3138,6642570,25238
3139,8016396,25249
3140,6363264,25259
3141,7506715,25270
3142,6549069,25280
3143,6576173,25290
3144,6791217,25299
3145,8128396,25310
3146,7133202,25320
3147,6611450,25330
3148,6461596,25339
3149,6311100,25349
3150,6338990,25358
3151,7062850,25367
3152,6497987,25375
3153,6308904,25386
3154,6359838,25396
3155,6999104,25406
3156,6987825,25415
3157,6257132,25425
3158,6285901,25434
3159,6006363,25443
3160,6973806,25451
3161,6250936,25461
3162,5948163,25470
3163,6331794,25479
3164,5839925,25487
3165,6085044,25496
3166,6295260,25504
3167,5803515,25512
3168,5890314,25519
3169,5718642,25530
3170,5842079,25540
3171,6177833,25550
3172,7245215,25559
3173,6309385,25569
3174,7626101,25578
3175,5908002,25587
3176,6783610,25595
3177,7048671,25605
3178,8095448,25614
3179,7711156,25623
3180,7035589,25631
3181,6020716,25640
3182,5341977,25648
3183,5284135,25656
3184,5126500,25663
3185,5165609,25673
3186,5081141,25682
3187,5790035,25691
3188,5098529,25699
3189,5196595,25708
3190,5078221,25716
3191,6075064,25724
3192,6097431,25731
3193,6066869,25740
3194,5105962,25748
3195,4855013,25756
3196,4528292,25763
3197,4082763,25771
3198,4077393,25778
3199,4118112,25785
3200,4895674,25791
3201,7234154,25803
3202,7332579,25814
3203,4793569,25825
3204,4918273,25835
3205,4653925,25846
3206,4652990,25856
3207,6084064,25866
3208,5710412,25875
3209,5687913,25886
3210,5740958,25896
3211,5687180,25906
3212,5499223,25915
3213,5618420,25925
3214,7630096,25934
3215,6707484,25943
3216,6584495,25951
3217,6610678,25962
3218,6702217,25972
3219,6843480,25982
3220,6904308,25991
3221,6738431,26001
3222,6578595,26010
3223,6710822,26019
3224,6168764,26027
3225,5309269,26037
3226,4382697,26046
3227,4317064,26055
3228,4252545,26063
3229,5485260,26072
3230,6816004,26080
3231,5533259,26088
3232,5522249,26095
3233,5408653,26106
3234,5326790,26116
3235,5348573,26126
3236,5219955,26135
3237,5687260,26145
3238,5560088,26154
3239,5455090,26163
3240,5220534,26171
3241,4829071,26181
3242,5101786,26190
3243,5084789,26199
3244,5014283,26207
3245,5038323,26216
3246,6192570,26224
3247,6589297,26232
3248,6287695,26239
3249,5750828,26249
3250,5216561,26258
3251,5166310,26267
3252,5408823,26275
3253,5177026,26284
3254,5248980,26292
3255,5196958,26300
3256,5167336,26307
3257,5250559,26316
3258,5012794,26324
3259,5080184,26332
3260,6433823,26339
3261,7093447,26347
3262,6202926,26354
3263,6298037,26361
3264,5590687,26367
3265,5007248,26378
3266,7119639,26388
3267,6404905,26398
3268,5483488,26407
3269,5484582,26417
3270,5767162,26426
3271,5567295,26435
3272,5581741,26443
3273,9539533,26453
3274,8211133,26462
3275,5617128,26471
3276,5462997,26479
3277,5600202,26488
3278,5839048,26496
3279,6871782,26504
3280,6055132,26511
3281,5582668,26521
3282,5516446,26530
3283,5701975,26539
3284,5807747,26547
3285,5037747,26556
3286,5717992,26564
3287,5631091,26572
3288,6820807,26579
3289,8180176,26588
3290,5917631,26596
3291,5869476,26604
3292,5659893,26611
3293,6445951,26619
3294,5739091,26626
3295,5675825,26633
3296,5672538,26639
3297,5484241,26649
3298,5419378,26658
3299,5182213,26667
3300,5903705,26675
3301,5532076,26684
3302,5459501,26692
3303,5374621,26700
3304,5234205,26707
3305,5338887,26716
3306,6413024,26724
3307,5653628,26732
3308,5283782,26739
3309,5751360,26747
3310,5711253,26754
3311,5399307,26761
3312,6049786,26767
3313,5364531,26776
3314,5502110,26784
3315,5383996,26792
3316,4857961,26799
3317,4894430,26807
3318,4916056,26814
3319,5833795,26821
3320,5078174,26827
3321,5122368,26835
3322,5300229,26842
3323,5377208,26849
3324,5203143,26855
3325,5378457,26862
3326,5624924,26868
3327,5731170,26874
3328,5507807,26879
3329,5753248,26891
3330,6866384,26902
3331,6946501,26913
3332,5570110,26923
3333,5504780,26934
3334,5529049,26944
3335,5271372,26954
3336,5209087,26963
3337,5176489,26974
3338,7001495,26984
3339,5539343,26994
3340,5423276,27003
3341,5246011,27013
3342,5284132,27022
3343,6577365,27031
3344,5991867,27039
3345,5934392,27050
3346,5539049,27060
3347,5239074,27070
3348,6449850,27079
3349,7161469,27089
3350,6159705,27098
3351,5622073,27107
3352,5366917,27115
3353,5314885,27125
3354,6162563,27134
3355,8634363,27143
3356,8446321,27151
3357,5442507,27160
3358,5199551,27168
3359,5326983,27176
3360,5443645,27183
3361,6630498,27194
3362,6523193,27204
3363,5954616,27214
3364,4146675,27223
3365,4122736,27233
3366,4808149,27242
3367,5065800,27251
3368,5217046,27259
3369,5013692,27269
3370,5564546,27278
3371,5163169,27287
3372,5537135,27295
3373,6063759,27304
3374,8953101,27312
3375,5243617,27320
3376,4977370,27327
3377,5030241,27337
3378,5749064,27346
3379,5349885,27355
3380,5532015,27363
3381,5742304,27372
3382,5864608,27380
3383,5668898,27388
3384,6089520,27395
3385,5681064,27404
3386,5619815,27412
3387,5458042,27420
3388,5604385,27427
3389,4696848,27435
3390,4604666,27442
3391,5392281,27449
3392,5892874,27455
3393,5764650,27466
3394,6235072,27476
3395,6872980,27486
3396,6888087,27495
3397,7290437,27505
3398,6240789,27514
3399,8414199,27523
3400,8527707,27531
3401,6759366,27541
3402,6228994,27550
3403,5931446,27559
3404,5489528,27567
3405,5365260,27576
3406,6288966,27584
3407,6106652,27592
3408,5691034,27599
3409,5669371,27609
3410,5658157,27618
3411,5602567,27627
3412,5958885,27635
3413,5602668,27644
3414,5606540,27652
3415,5416923,27660
3416,5113764,27667
3417,6212584,27676
3418,6381866,27684
3419,5973224,27692
3420,5443781,27699
3421,5338137,27707
3422,5194966,27714
3423,5113852,27721
3424,5708107,27727
3425,6038738,27737
3426,6485694,27746
3427,6518480,27755
3428,6285586,27763
3429,6148725,27772
3430,6153228,27780
3431,6142590,27788
3432,6078705,27795
3433,6106271,27804
3434,6149450,27812
3435,4431650,27820
3436,4094019,27827
3437,4115497,27835
3438,4484366,27842
3439,6358767,27849
3440,6097427,27855
3441,6202507,27864
3442,7811610,27872
3443,5815083,27880
3444,5899677,27887
3445,5369913,27895
3446,5080515,27902
3447,5457640,27909
3448,5201668,27915
3449,4843115,27923
3450,4929727,27930
3451,4877071,27937
3452,6080511,27943
3453,6435091,27950
3454,5770991,27956
3455,6758231,27962
3456,6857992,27967
3457,5568926,27978
3458,5448593,27988
3459,5435147,27998
3460,7392960,28007
3461,6537525,28017
3462,5433861,28026
3463,5430899,28035
3464,5558693,28043
3465,5712993,28053
3466,5710172,28062
3467,5659406,28071
3468,5741143,28079
3469,5799439,28088
3470,5736245,28096
3471,5973685,28104
3472,5939024,28111
3473,6360810,28121
3474,6236394,28130
3475,6233145,28139
3476,5692123,28147
3477,5605727,28156
3478,5803608,28164
3479,6112921,28172
3480,5112971,28179
3481,5428300,28188
3482,6223287,28196
3483,5951599,28204
3484,5984506,28211
3485,7201290,28219
3486,6498251,28226
3487,6119257,28233
3488,5974133,28239
3489,6104175,28249
3490,5733038,28258
3491,5851449,28267
3492,5788272,28275
3493,5996104,28284
3494,6413754,28292
3495,7201468,28300
3496,7458292,28307
3497,7585936,28316
3498,5766774,28324
3499,5624617,28332
3500,6026481,28339
3501,6108398,28347
3502,6647249,28354
3503,6557993,28361
3504,7651506,28367
3505,8189281,28376
3506,10096185,28384
3507,8113360,28392
3508,7677501,28399
3509,8222177,28407
3510,8896510,28414
3511,9277790,28421
3512,10025545,28427
3513,7291150,28435
3514,7309122,28442
3515,7372274,28449
3516,7135139,28455
3517,7179846,28462
3518,7092905,28468
3519,7465833,28474
3520,6944711,28479
3521,7068832,28489
3522,6868634,28498
3523,6708427,28507
3524,6670554,28515
3525,6468357,28524
3526,7410096,28532
3527,7450345,28540
3528,6933761,28547
3529,5963512,28556
3530,5824694,28564
3531,5521915,28572
3532,5494662,28579
3533,5534208,28587
3534,7172120,28594
3535,6264217,28601
3536,6315079,28607
3537,5874578,28616
3538,6592666,28624
3539,7737718,28632
3540,6692827,28639
3541,6812098,28647
3542,7856434,28654
3543,8905877,28661
3544,7112168,28667
3545,8099574,28675
3546,7716103,28682
3547,6410583,28689
3548,6360999,28695
3549,6776446,28702
3550,6592486,28708
3551,6532117,28714
3552,6386815,28719
3553,6846819,28728
3554,7977164,28736
3555,7309800,28744
3556,5961929,28751
3557,6242536,28759
3558,6915268,28766
3559,6128059,28773
3560,6270427,28779
3561,6082452,28787
3562,7496450,28794
3563,11191045,28801
3564,7017377,28807
3565,7549562,28814
3566,8351897,28820
3567,8956747,28826
3568,7752811,28831
3569,8337223,28839
3570,9730003,28846
3571,8641851,28853
3572,7992733,28859
3573,7623067,28866
3574,7068859,28872
3575,7074296,28878
3576,7953274,28883
3577,8129820,28890
3578,7841837,28896
3579,7590859,28902
3580,6274737,28907
3581,6081080,28913
3582,6426203,28918
3583,6334419,28923
3584,6423720,28927
3585,9004553,28939
3586,9253424,28950
3587,6425649,28961
3588,6440489,28971
3589,6370057,28982
3590,6409956,28992
3591,7150733,29002
3592,6781735,29011
3593,6347862,29022
3594,6485949,29032
3595,5412132,29042
3596,6371507,29051
3597,6398300,29061
3598,9895346,29070
3599,8336928,29079
3600,7420077,29087
3601,7129265,29098
3602,6704818,29108
3603,9592643,29118
3604,8945778,29127
3605,8805987,29137
3606,8272791,29146
3607,11356652,29155
3608,9038902,29163
3609,11608359,29173
3610,9736214,29182
3611,14201456,29191
3612,9163996,29199
3613,10499565,29208
3614,11999637,29216
3615,10503416,29224
3616,9172558,29231
3617,12692306,29242
3618,11590233,29252
3619,13532332,29262
3620,16608277,29271
3621,16260921,29281
3622,10971314,29290
3623,10394786,29299
3624,10647446,29307
3625,13466378,29317
3626,9292695,29326
3627,13851758,29335
3628,12427237,29343
3629,9965512,29352
3630,11364740,29360
3631,11784115,29368
3632,8638621,29375
3633,9054456,29385
3634,13715534,29394
3635,8628806,29403
3636,8054723,29411
3637,7897554,29420
3638,7671268,29428
3639,9182675,29436
3640,8973778,29443
3641,8763094,29452
3642,8712622,29460
3643,7817001,29468
3644,7153020,29475
3645,10303378,29483
3646,8658675,29490
3647,8572210,29497
3648,8401933,29503
3649,10478994,29514
3650,9213726,29524
3651,8035562,29534
3652,11222326,29543
3653,8426318,29553
3654,6750118,29562
3655,6544639,29571
3656,6561184,29579
3657,6814382,29589
3658,8419442,29598
3659,7004821,29607
3660,6660556,29615
3661,6458632,29624
3662,6692443,29632
3663,6552492,29640
3664,6632326,29647
3665,6466846,29657
3666,6317652,29666
3667,6253956,29675
3668,7157731,29683
3669,6812134,29692
3670,6492890,29700
3671,6424943,29708
3672,6650015,29715
3673,7409440,29724
3674,8313194,29732
3675,8329494,29740
3676,12524380,29747
3677,12336279,29755
3678,11426004,29762
3679,10578386,29769
3680,11747062,29775
3681,11678181,29785
3682,12574863,29794
3683,17308189,29803
3684,15596398,29811
3685,9355856,29820
3686,8349674,29828
3687,7673456,29836
3688,13232048,29843
3689,7605955,29852
3690,7502069,29860
3691,7523559,29868
3692,7856249,29875
3693,7506836,29883
3694,7189725,29890
3695,6719816,29897
3696,6692624,29903
3697,9869253,29912
3698,6275915,29920
3699,6105297,29928
3700,6122126,29935
3701,6206163,29943
3702,6513483,29950
3703,7795273,29957
3704,10796802,29963
3705,9647107,29971
3706,6936883,29978
3707,6842899,29985
3708,6865518,29991
3709,8309723,29998
3710,7521801,30004
3711,7148870,30010
3712,6933585,30015
3713,7813158,30026
3714,7491326,30036
3715,10784470,30046
3716,8657391,30055
3717,8363457,30065
3718,8134781,30074
3719,8970646,30083
3720,8371755,30091
3721,8164426,30101
3722,6708980,30110
3723,6980827,30119
3724,7272330,30127
3725,6637897,30136
3726,6396780,30144
3727,6396855,30152
3728,6715320,30159
3729,6588507,30169
3730,6516527,30178
3731,7011082,30187
3732,8204475,30195
3733,8551141,30204
3734,6374387,30212
3735,6128741,30220
3736,9029416,30227
3737,6553975,30236
3738,6457160,30244
3739,5808154,30252
3740,6650034,30259
3741,7424029,30267
3742,7686624,30274
3743,7626516,30281
3744,7265876,30287
3745,7260974,30297
3746,7717391,30306
3747,6546815,30315
3748,6084774,30323
3749,6101529,30332
3750,6036358,30340
3751,7467153,30348
3752,10362297,30355
3753,10343899,30364
3754,9666561,30372
3755,6927722,30380
3756,7085457,30387
3757,7807885,30395
3758,7059164,30402
3759,6818916,30409
3760,7784551,30415
3761,7799891,30424
3762,7252788,30432
3763,6927419,30440
3764,6857591,30447
3765,7394144,30455
3766,6507591,30462
3767,6656136,30469
3768,6147757,30475
3769,6222531,30483
3770,6831755,30490
3771,6190103,30497
3772,5899179,30503
3773,5700156,30510
3774,5672079,30516
3775,6044658,30522
3776,7052154,30527
3777,6278855,30537
3778,6279434,30546
3779,6343728,30555
3780,7550060,30563
3781,6777152,30572
3782,6469057,30580
3783,6226508,30588
3784,6263301,30595
3785,6337036,30604
3786,8098752,30612
3787,8100137,30620
3788,8008588,30627
3789,6163995,30635
3790,6573276,30642
3791,6079077,30649
3792,5816029,30655
3793,6038821,30664
3794,5947219,30672
3795,5793362,30680
3796,6358535,30687
3797,5901377,30695
3798,5837478,30702
3799,5964653,30709
3800,5729057,30715
3801,5796251,30723
3802,5919018,30730
