sampleSize,mergeSort,keycomp
3803,6167207,30737
3804,6321307,30743
3805,6220598,30750
3806,6057167,30756
3807,5968615,30762
3808,6177337,30767
3809,6512981,30776
3810,6151768,30784
3811,6284696,30792
3812,6496628,30799
3813,6648731,30807
3814,7015016,30814
3815,6827211,30821
3816,6813461,30827
3817,7001962,30835
3818,8729236,30842
3819,7483350,30849
3820,7692018,30855
3821,7287526,30862
3822,6974409,30868
3823,8687181,30874
3824,8132940,30879
3825,7781241,30887
3826,7742183,30894
3827,10515917,30901
3828,9260241,30907
3829,8935391,30914
3830,8087596,30920
3831,7892024,30926
3832,7082183,30931
3833,6853056,30938
3834,5473864,30944
3835,5254234,30950
3836,7606604,30955
3837,7033393,30961
3838,6823142,30966
3839,6569960,30971
3840,6513242,30975
3841,7718818,30986
3842,6333758,30996
3843,6208536,31006
3844,6204538,31015
3845,9554763,31025
3846,7260253,31034
3847,7239867,31043
3848,7237698,31051
3849,8216491,31061
3850,9621881,31070
3851,6728445,31079
3852,6833843,31087
3853,6909164,31096
3854,6538119,31104
3855,9560351,31112
3856,7967993,31119
3857,9534937,31129
3858,9724849,31138
3859,7391810,31147
3860,8009449,31155
3861,7660572,31164
3862,8466796,31172
3863,9407510,31180
3864,9194167,31187
3865,9825461,31196
3866,7231180,31204
3867,7228804,31212
3868,7930279,31219
3869,7765806,31227
3870,7071694,31234
3871,7167319,31241
3872,8663384,31247
3873,7766093,31257
3874,6608986,31266
3875,6805266,31275
3876,6556665,31283
3877,6457404,31292
3878,8675738,31300
3879,7360307,31308
3880,7936717,31315
3881,8668701,31324
3882,8489466,31332
3883,8318907,31340
3884,6717618,31347
3885,6525307,31355
3886,6583321,31362
3887,7600567,31369
3888,6843387,31375
3889,6647534,31384
3890,6468498,31392
3891,6958845,31400
3892,10554982,31407
3893,6404522,31415
3894,6279372,31422
3895,6376565,31429
3896,8558199,31435
3897,7112638,31443
3898,6455300,31450
3899,6993956,31457
3900,6463911,31463
3901,6505700,31470
3902,6418368,31476
3903,6538108,31482
3904,6502202,31487
3905,6582658,31497
3906,7594259,31506
3907,8454746,31515
3908,8588668,31523
3909,8744320,31532
3910,10782365,31540
3911,8860694,31548
3912,6305752,31555
3913,6295444,31564
3914,6575043,31572
3915,8176992,31580
3916,7391858,31587
3917,7013080,31595
3918,6945066,31602
3919,7465996,31609
3920,7139105,31615
3921,7483592,31624
3922,8385900,31632
3923,7820112,31640
3924,9848087,31647
3925,7663025,31655
3926,7971962,31662
3927,8512297,31669
3928,6166907,31675
3929,6307306,31683
3930,8825733,31690
3931,11358352,31697
3932,10207708,31703
3933,9386812,31710
3934,8989009,31716
3935,9485263,31722
3936,9523490,31727
3937,8969637,31736
3938,11536622,31744
3939,10853210,31752
3940,11682365,31759
3941,12030657,31767
3942,10128347,31774
3943,8940953,31781
3944,8838156,31787
3945,9564902,31795
3946,12419208,31802
3947,10260492,31809
3948,12798399,31815
3949,11824117,31822
3950,10518631,31828
3951,12088440,31834
3952,9960378,31839
3953,8899314,31847
3954,12694168,31854
3955,9924874,31861
3956,8224134,31867
3957,8258045,31874
3958,8043694,31880
3959,9711127,31886
3960,14211407,31891
3961,10469612,31898
3962,10426197,31904
3963,10111734,31910
3964,9706434,31915
3965,8837372,31921
3966,8799949,31926
3967,8547327,31931
3968,9028134,31935
3969,9063289,31945
3970,8700919,31954
3971,8492040,31963
3972,6985992,31971
3973,8747292,31980
3974,8134588,31988
3975,8979568,31996
3976,7973228,32003
3977,8039461,32012
3978,8610929,32020
3979,8180665,32028
3980,7829700,32035
3981,8462605,32043
3982,8204860,32050
3983,8490059,32057
3984,7786225,32063
3985,9031634,32072
3986,9038549,32080
3987,9405433,32088
3988,9003074,32095
3989,8892367,32103
3990,8117874,32110
3991,7006178,32117
3992,6887023,32123
3993,6837510,32131
3994,8779825,32138
3995,11898536,32145
3996,6641732,32151
3997,9423065,32158
3998,6773494,32164
3999,6613224,32170
4000,6767751,32175
4001,6667562,32184
4002,6774329,32192
4003,6348167,32200
4004,6828450,32207
4005,8874252,32215
4006,7898497,32222
4007,6331191,32229
4008,6384210,32235
4009,6322892,32243
4010,6240449,32250
4011,6436038,32257
4012,6372248,32263
4013,8633582,32270
4014,8255361,32276
4015,8251144,32282
4016,8671018,32287
4017,9365645,32295
4018,6644685,32302
4019,6552717,32309
4020,7056388,32315
4021,9764527,32322
4022,6771087,32328
4023,6659117,32334
4024,6622669,32339
4025,7787646,32346
4026,6590763,32352
4027,6685632,32358
4028,6771920,32363
4029,6870706,32369
4030,8057270,32374
4031,7179446,32379
4032,7377444,32383
4033,7655982,32392
4034,7225264,32400
4035,7576845,32408
4036,6748660,32415
4037,7023367,32423
4038,7252405,32430
4039,7690123,32437
4040,8276336,32443
4041,7190612,32451
4042,7671135,32458
4043,8170940,32465
4044,7663761,32471
4045,6906876,32478
4046,7192603,32484
4047,7123848,32490
4048,7252556,32495
4049,7886389,32503
4050,6873191,32510
4051,6547772,32517
4052,6487399,32523
4053,7464399,32530
4054,8522645,32536
4055,7126260,32542
4056,7212175,32547
4057,8655120,32554
4058,8933141,32560
4059,9315638,32566
4060,8758350,32571
4061,8226556,32577
4062,8105437,32582
4063,6171567,32587
4064,5792167,32591
4065,5727602,32599
4066,5471495,32606
4067,5968886,32613
4068,6571879,32619
4069,5920602,32626
4070,5871251,32632
4071,5779247,32638
4072,5629507,32643
4073,7072869,32650
4074,7237238,32656
4075,8305939,32662
4076,8643893,32667
4077,10204727,32673
4078,7846605,32678
4079,6945774,32683
4080,7126285,32687
4081,7332677,32694
4082,12108778,32700
4083,9217136,32706
4084,7249003,32711
4085,8471443,32717
4086,7873857,32722
4087,6345908,32727
4088,7890990,32731
4089,9676498,32737
4090,10961207,32742
4091,9719093,32747
4092,9781541,32751
4093,9631671,32756
4094,8400860,32760
4095,8120278,32764
4096,9031292,32767
4097,10202839,32782
4098,11077381,32796
4099,10891360,32810
4100,11489788,32823
4101,9521131,32837
4102,11475783,32850
4103,11307895,32863
4104,9219927,32875
4105,8644753,32889
4106,8391813,32902
4107,8742036,32915
4108,8409446,32927
4109,7896350,32940
4110,8568511,32952
4111,10534338,32964
4112,9174512,32975
4113,9935074,32989
4114,7879442,33002
4115,7825570,33015
4116,7615914,33027
4117,7575569,33040
4118,8325240,33052
4119,7651248,33064
4120,7553322,33075
4121,7500615,33088
4122,8412115,33100
4123,10595744,33112
4124,7719822,33123
4125,7709017,33135
4126,7714349,33146
4127,10627314,33157
4128,7194335,33167
4129,7301382,33181
4130,7330616,33194
4131,7940807,33207
4132,7048730,33219
4133,8282144,33232
4134,8608788,33244
4135,10674576,33256
4136,8050942,33267
4137,7521077,33280
4138,7412001,33292
4139,7409793,33304
4140,7283764,33315
4141,7241264,33327
4142,7102217,33338
4143,8512784,33349
4144,7789170,33359
4145,7151859,33372
4146,6952601,33384
4147,6980524,33396
4148,7877720,33407
4149,9348628,33419
4150,9103096,33430
4151,9203193,33441
4152,9996257,33451
4153,10152866,33463
4154,8379251,33474
4155,8757217,33485
4156,9421791,33495
4157,9105786,33506
4158,8999922,33516
4159,8944320,33526
4160,9081021,33535
4161,9303727,33549
4162,10521955,33562
4163,14481492,33575
4164,12618348,33587
4165,10770118,33600
4166,16095342,33612
4167,17581694,33624
4168,16138968,33635
4169,18421213,33648
4170,18177600,33660
4171,14488511,33672
4172,19014029,33683
4173,15495513,33695
4174,13688934,33706
4175,13393294,33717
4176,12663613,33727
4177,13124708,33740
4178,10924593,33752
4179,13123801,33764
4180,11417851,33775
4181,11405749,33787
4182,13262837,33798
4183,12905080,33809
4184,14518429,33819
4185,13047258,33831
4186,9627766,33842
4187,9169759,33853
4188,10261844,33863
4189,9297515,33874
4190,8942983,33884
4191,9820326,33894
4192,9434317,33903
4193,8964115,33916
4194,8423349,33928
4195,13802491,33940
4196,13699616,33951
4197,12027125,33963
4198,7876156,33974
4199,7718090,33985
4200,7611784,33995
4201,8472021,34007
4202,9856919,34018
4203,10320487,34029
4204,9520093,34039
4205,10642660,34050
4206,9192635,34060
4207,9155802,34070
4208,9415738,34079
4209,9633023,34091
4210,10408178,34102
4211,11343291,34113
4212,10014294,34123
4213,9999674,34134
4214,13537483,34144
4215,11231464,34154
4216,13120922,34163
4217,8792352,34174
4218,7397890,34184
4219,7010775,34194
4220,6821549,34203
4221,7354412,34213
4222,8707360,34222
4223,8518133,34231
4224,8337352,34239
4225,8329699,34253
4226,10863388,34266
4227,10708869,34279
4228,9047504,34291
4229,8396339,34304
4230,13487711,34316
4231,14539090,34328
4232,9577390,34339
4233,8335115,34352
4234,7949969,34364
4235,7656193,34376
4236,7804433,34387
4237,6384255,34399
4238,6859119,34410
4239,7608046,34421
4240,9453184,34431
4241,6306826,34444
4242,10525465,34456
4243,9062411,34468
4244,7616733,34479
4245,8871272,34491
4246,9019647,34502
4247,11754154,34513
4248,8123893,34523
4249,9785273,34535
4250,8995772,34546
4251,8477333,34557
4252,9437000,34567
4253,10434877,34578
4254,8194068,34588
4255,8071805,34598
4256,8056174,34607
4257,10351540,34620
4258,8779808,34632
4259,12705231,34644
4260,9975773,34655
4261,6821948,34667
4262,6824212,34678
4263,6772142,34689
4264,7985877,34699
4265,8508980,34711
4266,8212686,34722
4267,8196184,34733
4268,11129526,34743
4269,14086743,34754
4270,8895734,34764
4271,9221566,34774
4272,10950487,34783
4273,11015647,34795
4274,10028826,34806
4275,10391796,34817
4276,10070754,34827
4277,10910743,34838
4278,11993310,34848
4279,11964477,34858
4280,12695583,34867
4281,16042035,34878
4282,9624505,34888
4283,9718451,34898
4284,11236912,34907
4285,10982280,34917
4286,10791771,34926
4287,12666588,34935
4288,11470798,34943
4289,11966679,34956
4290,16844400,34968
4291,12789048,34980
4292,10520671,34991
4293,10410474,35003
4294,9959645,35014
4295,11288707,35025
4296,10098960,35035
4297,9705946,35047
4298,11338691,35058
4299,11447280,35069
4300,9802679,35079
4301,15268370,35090
4302,9741682,35100
4303,9618079,35110
4304,9367940,35119
4305,10768728,35131
4306,9479758,35142
4307,9561798,35153
4308,10176814,35163
4309,9254699,35174
4310,9492414,35184
4311,11512491,35194
4312,11946289,35203
4313,10995418,35214
4314,11100921,35224
4315,8914449,35234
4316,7462603,35243
4317,8399020,35253
4318,11112155,35262
4319,11179462,35271
4320,9919925,35279
4321,9445805,35291
4322,9920718,35302
4323,9132720,35313
4324,9122149,35323
4325,10167382,35334
4326,8399809,35344
4327,8298867,35354
4328,8791763,35363
4329,10124797,35374
4330,9787787,35384
4331,10064667,35394
4332,11776780,35403
4333,9411886,35413
4334,9001407,35422
4335,8938497,35431
4336,9862916,35439
4337,8265582,35450
4338,8466747,35460
4339,8490512,35470
4340,8932360,35479
4341,8433096,35489
4342,11839251,35498
4343,12066657,35507
4344,11068768,35515
4345,11854050,35525
4346,14996667,35534
4347,10733864,35543
4348,11885926,35551
4349,11808453,35560
4350,9723241,35568
4351,9839043,35576
4352,10679442,35583
4353,9009383,35597
4354,9884353,35610
4355,12161069,35623
4356,16336704,35635
4357,14248338,35648
4358,11247603,35660
4359,10757581,35672
4360,13430512,35683
4361,11225022,35696
4362,10486781,35708
4363,13811428,35720
4364,10825367,35731
4365,10293393,35743
4366,10287829,35754
4367,10301838,35765
4368,9879520,35775
4369,9837662,35788
4370,10213359,35800
4371,11542323,35812
4372,9657801,35823
4373,11385442,35835
4374,12133805,35846
4375,10255285,35857
4376,11135353,35867
4377,10831223,35879
4378,10426969,35890
4379,12635711,35901
4380,16997665,35911
4381,15424630,35922
4382,13921988,35932
4383,11995280,35942
4384,15332375,35951
4385,16811095,35964
4386,18471265,35976
4387,16247670,35988
4388,13573946,35999
4389,14889527,36011
4390,11774174,36022
4391,15383165,36033
4392,12831596,36043
4393,13179026,36055
4394,14842712,36066
4395,14968959,36077
4396,16780101,36087
4397,11360131,36098
4398,16907649,36108
4399,12606824,36118
4400,11138019,36127
4401,14045755,36139
4402,13275583,36150
4403,11155907,36161
4404,9718363,36171
4405,9138476,36182
4406,8763277,36192
4407,10182070,36202
4408,9337649,36211
4409,8294017,36222
4410,8746797,36232
4411,8525499,36242
4412,8609675,36251
4413,8731594,36261
4414,9067485,36270
4415,11174016,36279
4416,10392159,36287
4417,9863433,36300
4418,11101160,36312
4419,10726117,36324
4420,10321643,36335
4421,9768065,36347
4422,8508724,36358
4423,8518675,36369
4424,8434527,36379
4425,8600196,36391
4426,8768599,36402
4427,8910458,36413
4428,8546053,36423
4429,9672501,36434
4430,10205155,36444
4431,9708202,36454
4432,9491987,36463
4433,9313151,36475
4434,8181985,36486
4435,8182233,36497
4436,8140506,36507
4437,9302347,36518
4438,8236710,36528
4439,9336593,36538
4440,9170999,36547
4441,8538387,36558
4442,8654327,36568
4443,8451572,36578
4444,8793705,36587
4445,8469236,36597
4446,8408239,36606
4447,8426086,36615
4448,9098989,36623
4449,8974056,36635
4450,8601872,36646
4451,8656971,36657
4452,8837262,36667
4453,11266187,36678
4454,12400444,36688
4455,8966043,36698
4456,8526210,36707
4457,8645148,36718
4458,10048097,36728
4459,10279353,36738
4460,9974184,36747
4461,8875691,36757
4462,12741131,36766
4463,8567927,36775
4464,8486871,36783
4465,8079512,36794
4466,8555410,36804
4467,8871185,36814
4468,8236324,36823
4469,8559324,36833
4470,9556974,36842
4471,8986523,36851
4472,8876778,36859
4473,8664158,36869
4474,8065014,36878
4475,10542319,36887
4476,8598218,36895
4477,8326490,36904
4478,9136559,36912
4479,8356473,36920
4480,8219006,36927
4481,9414681,36940
4482,8807032,36952
4483,8686618,36964
4484,8316024,36975
4485,10255142,36987
4486,7645677,36998
4487,8150369,37009
4488,8119000,37019
4489,9751556,37031
4490,9877493,37042
4491,8221108,37053
4492,8345089,37063
4493,8751238,37074
4494,8346520,37084
4495,8289467,37094
4496,9129418,37103
4497,9859940,37115
4498,9191206,37126
4499,8360497,37137
4500,8595427,37147
4501,8736564,37158
4502,6627350,37168
4503,7052018,37178
4504,8096728,37187
4505,8395661,37198
4506,8343823,37208
4507,8200600,37218
4508,8227301,37227
4509,10353826,37237
4510,9399791,37246
4511,8267125,37255
4512,8195717,37263
4513,9330839,37275
4514,8273077,37286
4515,9007441,37297
4516,8632117,37307
4517,9229565,37318
4518,9277827,37328
4519,9431022,37338
4520,8030285,37347
4521,8074117,37358
4522,7963799,37368
4523,7637097,37378
4524,7740716,37387
4525,8135812,37397
4526,7693587,37406
4527,7838182,37415
4528,7950508,37423
4529,9974370,37434
4530,8447846,37444
4531,8459986,37454
4532,8738158,37463
4533,10558999,37473
4534,10303731,37482
4535,9514251,37491
4536,8165626,37499
4537,9008630,37509
4538,10161577,37518
4539,8720164,37527
4540,8389578,37535
4541,8979228,37544
4542,9747237,37552
4543,8369494,37560
4544,9841058,37567
4545,8339539,37579
4546,8324317,37590
4547,8297771,37601
4548,11661524,37611
4549,12094195,37622
4550,10088410,37632
4551,9327252,37642
4552,8305796,37651
4553,8162510,37662
4554,8749366,37672
4555,8242239,37682
4556,8271044,37691
4557,8172048,37701
4558,8490566,37710
4559,8614718,37719
4560,8269348,37727
4561,8692355,37738
4562,8600003,37748
4563,9448283,37758
4564,8147788,37767
4565,8751243,37777
4566,8864191,37786
4567,10925837,37795
4568,14247505,37803
4569,8821958,37813
4570,8437848,37822
4571,8360894,37831
4572,8250311,37839
4573,7664192,37848
4574,8542972,37856
4575,8913727,37864
4576,8533037,37871
4577,8454468,37882
4578,8514370,37892
4579,8457696,37902
4580,7908944,37911
4581,7681044,37921
4582,10313939,37930
4583,8401013,37939
4584,8822021,37947
4585,8522908,37957
4586,10458572,37966
4587,9583184,37975
4588,10027471,37983
4589,10021988,37992
4590,9817835,38000
4591,8365152,38008
4592,7903939,38015
4593,8369034,38025
4594,8108095,38034
4595,8537831,38043
4596,8239421,38051
4597,8556960,38060
4598,7790688,38068
4599,6657118,38076
4600,9673391,38083
4601,9156904,38092
4602,8861159,38100
4603,8052055,38108
4604,8806334,38115
4605,10132499,38123
4606,8208355,38130
4607,8015856,38137
4608,12993301,38143
4609,8957812,38157
4610,8215138,38170
4611,9737039,38183
4612,10253247,38195
4613,9578132,38208
4614,9567540,38220
4615,9628352,38232
4616,9755461,38243
4617,9257535,38256
4618,9692529,38268
4619,8822032,38280
4620,7908120,38291
4621,7938449,38303
4622,7960250,38314
4623,8316569,38325
4624,8315972,38335
4625,8257336,38348
4626,9367664,38360
4627,10316984,38372
4628,8570509,38383
4629,8399037,38395
4630,7198164,38406
4631,7010171,38417
4632,8221260,38427
4633,8246107,38439
4634,8704142,38450
4635,9074727,38461
4636,8368211,38471
4637,9599430,38482
4638,10643815,38492
4639,10640478,38502
4640,9346557,38511
4641,8448375,38524
4642,8830515,38536
4643,8374863,38548
4644,10325769,38559
4645,10665046,38571
4646,9761202,38582
4647,8127510,38593
4648,8113136,38603
4649,8441063,38615
4650,8088517,38626
4651,8187754,38637
4652,7948975,38647
4653,7904706,38658
4654,10328889,38668
4655,10328556,38678
4656,8793224,38687
4657,8764893,38699
4658,8222958,38710
4659,9067474,38721
4660,10502047,38731
4661,10257782,38742
4662,10505603,38752
4663,10442592,38762
4664,9737243,38771
4665,8309391,38782
4666,8417297,38792
4667,9351376,38802
4668,9668632,38811
4669,8811389,38821
4670,8487008,38830
4671,11222282,38839
4672,11017188,38847
4673,10948614,38860
4674,11356294,38872
4675,10544702,38884
4676,10050063,38895
4677,9275538,38907
4678,9854882,38918
4679,8878715,38929
4680,9034010,38939
4681,9261467,38951
4682,11533497,38962
4683,9530254,38973
4684,8898689,38983
4685,9032595,38994
4686,8962008,39004
4687,8633159,39014
4688,8672976,39023
4689,8713242,39035
4690,7487233,39046
4691,6995748,39057
4692,9953041,39067
4693,11914255,39078
4694,10169648,39088
4695,10372366,39098
4696,10121121,39107
4697,8661409,39118
4698,7716029,39128
4699,7140726,39138
4700,9291569,39147
4701,10614487,39157
4702,9265919,39166
4703,8858788,39175
4704,8487898,39183
4705,8447634,39195
4706,8368415,39206
4707,8428022,39217
4708,10114129,39227
4709,10432198,39238
4710,9267609,39248
4711,8618935,39258
4712,9748021,39267
4713,10603854,39278
4714,10788777,39288
4715,10783519,39298
4716,10246091,39307
4717,8503432,39317
4718,9845127,39326
4719,7807083,39335
4720,7986551,39343
4721,8159801,39354
4722,8190953,39364
4723,7929229,39374
4724,9301143,39383
4725,10012401,39393
4726,10333023,39402
4727,10014682,39411
4728,9461292,39419
4729,8075394,39429
4730,8684637,39438
4731,8509372,39447
4732,8059578,39455
4733,11039514,39464
4734,10153779,39472
4735,8880975,39480
4736,7955250,39487
4737,8260811,39500
4738,8014211,39512
4739,9178509,39524
4740,9836371,39535
4741,9755660,39547
4742,10001696,39558
4743,9883497,39569
4744,10414139,39579
4745,8402500,39591
4746,8239890,39602
4747,8872629,39613
4748,8517803,39623
4749,8202694,39634
4750,8163950,39644
4751,8599251,39654
4752,8250332,39663
4753,8365558,39675
4754,7756273,39686
4755,10017619,39697
4756,10708277,39707
4757,8695277,39718
4758,8368871,39728
4759,8138883,39738
4760,8144375,39747
4761,9270069,39758
4762,10259932,39768
4763,10177637,39778
4764,10141918,39787
4765,8404789,39797
4766,8243619,39806
4767,8102373,39815
4768,9434192,39823
4769,9962662,39835
4770,8581735,39846
4771,7875429,39857
4772,7490989,39867
4773,7833755,39878
4774,7626168,39888
4775,7703345,39898
4776,9619212,39907
4777,9921575,39918
4778,8119365,39928
4779,8642460,39938
4780,10496491,39947
4781,8265181,39957
4782,7820787,39966
4783,8976963,39975
4784,9149719,39983
4785,7973617,39994
4786,7996044,40004
4787,8021427,40014
4788,8603959,40023
4789,8316460,40033
4790,8431460,40042
4791,8898432,40051
4792,10953572,40059
4793,12094575,40069
4794,10185505,40078
4795,9040386,40087
4796,8645647,40095
4797,8220121,40104
4798,9503146,40112
4799,8445082,40120
4800,8657626,40127
4801,8489072,40139
4802,8526504,40150
4803,8367064,40161
4804,8378790,40171
4805,8147710,40182
4806,8429548,40192
4807,10010787,40202
4808,8456785,40211
4809,8461029,40222
4810,9126519,40232
4811,8539804,40242
4812,8635868,40251
4813,8395798,40261
4814,9539625,40270
4815,10443626,40279
4816,10428231,40287
4817,9050874,40298
4818,8009919,40308
4819,8343843,40318
4820,8150149,40327
4821,9796104,40337
4822,10085244,40346
4823,10120989,40355
4824,8693665,40363
4825,8126495,40373
4826,9106828,40382
4827,9970675,40391
4828,10255770,40399
4829,9171262,40408
4830,8325782,40416
4831,8471748,40424
4832,9144663,40431
4833,8712267,40442
4834,7685345,40452
4835,6547700,40462
4836,6565633,40471
4837,8552161,40481
4838,8281718,40490
4839,8182890,40499
4840,8200992,40507
4841,9286225,40517
4842,8317031,40526
4843,8103568,40535
4844,8159824,40543
4845,9231159,40552
4846,9945400,40560
4847,9291170,40568
4848,8846545,40575
4849,9111160,40585
4850,8274454,40594
4851,8358154,40603
4852,8547989,40611
4853,10299102,40620
4854,8399855,40628
4855,8314919,40636
4856,9492234,40643
4857,7988961,40652
4858,8270138,40660
4859,8244772,40668
4860,10747794,40675
4861,8242052,40683
4862,8085454,40690
4863,8344916,40697
4864,8454492,40703
4865,8461564,40716
4866,8341087,40728
4867,8451125,40740
4868,8474010,40751
4869,8240681,40763
4870,8394860,40774
4871,8253304,40785
4872,9454079,40795
4873,8854740,40807
4874,13966721,40818
4875,9111625,40829
4876,9397458,40839
4877,10035827,40850
4878,8632097,40860
4879,8765375,40870
4880,8608104,40879
4881,8537170,40891
4882,8360225,40902
4883,8367228,40913
4884,8373550,40923
4885,8483889,40934
4886,8077777,40944
4887,8975275,40954
4888,6708727,40963
4889,6732573,40974
4890,6711847,40984
4891,7716320,40994
4892,10174760,41003
4893,9699008,41013
4894,8558746,41022
4895,9258326,41031
4896,9289350,41039
4897,8857794,41051
4898,8877855,41062
4899,10418105,41073
4900,10395304,41083
4901,9106873,41094
4902,8715782,41104
4903,8731053,41114
4904,8783475,41123
4905,8648574,41134
4906,8784442,41144
4907,8672129,41154
4908,8692439,41163
4909,8706446,41173
4910,8443129,41182
4911,8634938,41191
4912,9711566,41199
4913,10852029,41210
4914,8461506,41220
4915,8664837,41230
4916,8607116,41239
4917,9003819,41249
4918,9004973,41258
4919,8971938,41267
4920,8481099,41275
4921,11151740,41285
4922,8710113,41294
4923,8625986,41303
4924,8296099,41311
4925,8601408,41320
4926,9966134,41328
4927,10553225,41336
4928,10649974,41343
4929,8828168,41355
4930,8574148,41366
4931,8823919,41377
4932,10568753,41387
4933,10926027,41398
4934,8998375,41408
4935,9028065,41418
4936,8338869,41427
4937,7264536,41438
4938,7108136,41448
4939,8372042,41458
4940,9008441,41467
4941,8606692,41477
4942,9060017,41486
4943,10193854,41495
4944,10084846,41503
4945,9217779,41514
4946,11223407,41524
4947,9588426,41534
4948,11421620,41543
4949,10915515,41553
4950,9738980,41562
4951,8971496,41571
4952,9018936,41579
4953,9056474,41589
4954,9070279,41598
4955,10769494,41607
4956,9448059,41615
4957,9963880,41624
4958,9852835,41632
4959,9352612,41640
4960,8994090,41647
4961,9291656,41658
4962,10598122,41668
4963,11660752,41678
4964,10891786,41687
4965,9802836,41697
4966,9586986,41706
4967,9312251,41715
4968,9909566,41723
4969,10738041,41733
4970,9304395,41742
4971,11020195,41751
4972,11646791,41759
4973,11351739,41768
4974,11291589,41776
4975,11327305,41784
4976,11233824,41791
4977,11093666,41801
4978,11780139,41810
4979,7683426,41819
4980,9112481,41827
4981,11059279,41836
4982,12668864,41844
4983,9354453,41852
4984,9429608,41859
4985,10078365,41868
4986,9290790,41876
4987,10206964,41884
4988,10499774,41891
4989,9465496,41899
4990,9418760,41906
4991,9283742,41913
4992,9039913,41919
4993,9827566,41931
4994,8735468,41942
4995,8918193,41953
4996,9996054,41963
4997,10377265,41974
4998,10690714,41984
4999,10274589,41994
